ImageId,Label
15067,2
15068,7
15069,1
15070,1
15071,0
15072,9
15073,6
15074,3
15075,7
15076,5
15077,7
15078,2
15079,5
15080,7
15081,5
15082,6
15083,6
15084,4
15085,8
15086,5
15087,7
15088,6
15089,6
15090,2
15091,2
15092,6
15093,4
15094,1
15095,4
15096,5
15097,6
15098,2
15099,1
15100,6
15101,6
15102,8
15103,1
15104,5
15105,8
15106,0
15107,7
15108,4
15109,6
15110,4
15111,6
15112,3
15113,3
15114,8
15115,1
15116,1
15117,6
15118,6
15119,9
15120,3
15121,9
15122,2
15123,6
15124,5
15125,0
15126,1
15127,5
15128,7
15129,5
15130,3
15131,9
15132,6
15133,6
15134,8
15135,6
15136,5
15137,5
15138,9
15139,6
15140,7
15141,6
15142,2
15143,4
15144,6
15145,2
15146,2
15147,6
15148,9
15149,4
15150,6
15151,0
15152,7
15153,5
15154,3
15155,0
15156,5
15157,1
15158,7
15159,3
15160,1
15161,8
15162,8
15163,9
15164,8
15165,6
15166,1
15167,4
15168,2
15169,1
15170,3
15171,8
15172,8
15173,7
15174,1
15175,4
15176,1
15177,0
15178,0
15179,5
15180,8
15181,0
15182,7
15183,9
15184,9
15185,2
15186,1
15187,6
15188,4
15189,4
15190,9
15191,0
15192,1
15193,3
15194,8
15195,4
15196,0
15197,4
15198,5
15199,0
15200,4
15201,1
15202,8
15203,6
15204,3
15205,4
15206,1
15207,5
15208,9
15209,1
15210,7
15211,5
15212,8
15213,0
15214,2
15215,3
15216,5
15217,9
15218,8
15219,9
15220,2
15221,4
15222,6
15223,1
15224,2
15225,9
15226,9
15227,9
15228,0
15229,1
15230,4
15231,1
15232,7
15233,1
15234,5
15235,1
15236,4
15237,1
15238,4
15239,5
15240,6
15241,7
15242,3
15243,5
15244,2
15245,0
15246,1
15247,2
15248,7
15249,1
15250,6
15251,8
15252,6
15253,7
15254,7
15255,3
15256,8
15257,8
15258,4
15259,7
15260,7
15261,1
15262,3
15263,2
15264,0
15265,5
15266,0
15267,4
15268,2
15269,2
15270,8
15271,6
15272,4
15273,7
15274,8
15275,9
15276,4
15277,1
15278,7
15279,1
15280,1
15281,4
15282,0
15283,5
15284,3
15285,6
15286,6
15287,0
15288,6
15289,8
15290,1
15291,1
15292,1
15293,9
15294,8
15295,2
15296,0
15297,2
15298,7
15299,0
15300,7
15301,6
15302,6
15303,1
15304,6
15305,6
15306,1
15307,2
15308,1
15309,0
15310,1
15311,3
15312,0
15313,7
15314,5
15315,8
15316,2
15317,7
15318,6
15319,2
15320,1
15321,4
15322,0
15323,8
15324,6
15325,1
15326,3
15327,1
15328,6
15329,1
15330,9
15331,6
15332,2
15333,8
15334,0
15335,3
15336,7
15337,2
15338,0
15339,0
15340,6
15341,3
15342,4
15343,8
15344,4
15345,0
15346,0
15347,5
15348,5
15349,4
15350,0
15351,2
15352,8
15353,4
15354,0
15355,5
15356,6
15357,6
15358,3
15359,9
15360,1
15361,2
15362,4
15363,4
15364,7
15365,2
15366,1
15367,5
15368,2
15369,6
15370,6
15371,6
15372,3
15373,8
15374,8
15375,1
15376,8
15377,1
15378,5
15379,5
15380,6
15381,0
15382,1
15383,9
15384,9
15385,9
15386,5
15387,3
15388,7
15389,9
15390,9
15391,3
15392,8
15393,2
15394,3
15395,4
15396,8
15397,5
15398,4
15399,0
15400,7
15401,2
15402,4
15403,1
15404,4
15405,4
15406,7
15407,3
15408,9
15409,7
15410,4
15411,5
15412,5
15413,8
15414,4
15415,0
15416,2
15417,2
15418,6
15419,7
15420,5
15421,3
15422,7
15423,6
15424,7
15425,1
15426,2
15427,8
15428,2
15429,0
15430,8
15431,9
15432,9
15433,6
15434,5
15435,8
15436,4
15437,9
15438,6
15439,5
15440,1
15441,6
15442,2
15443,7
15444,8
15445,7
15446,8
15447,8
15448,6
15449,4
15450,1
15451,6
15452,3
15453,9
15454,2
15455,6
15456,1
15457,8
15458,7
15459,8
15460,4
15461,0
15462,6
15463,4
15464,5
15465,9
15466,5
15467,6
15468,3
15469,0
15470,3
15471,2
15472,0
15473,4
15474,2
15475,9
15476,4
15477,1
15478,3
15479,4
15480,0
15481,7
15482,4
15483,5
15484,9
15485,4
15486,7
15487,7
15488,8
15489,6
15490,4
15491,7
15492,4
15493,0
15494,0
15495,0
15496,7
15497,7
15498,0
15499,7
15500,0
15501,6
15502,7
15503,0
15504,0
15505,0
15506,1
15507,5
15508,4
15509,6
15510,8
15511,5
15512,5
15513,1
15514,3
15515,9
15516,1
15517,3
15518,1
15519,0
15520,2
15521,6
15522,5
15523,4
15524,6
15525,2
15526,1
15527,9
15528,6
15529,7
15530,7
15531,8
15532,3
15533,8
15534,4
15535,0
15536,4
15537,9
15538,3
15539,0
15540,7
15541,1
15542,1
15543,0
15544,5
15545,6
15546,3
15547,8
15548,1
15549,0
15550,3
15551,3
15552,1
15553,2
15554,9
15555,9
15556,5
15557,5
15558,6
15559,9
15560,1
15561,7
15562,5
15563,7
15564,7
15565,2
15566,7
15567,6
15568,6
15569,5
15570,9
15571,3
15572,8
15573,1
15574,1
15575,1
15576,3
15577,9
15578,6
15579,6
15580,1
15581,7
15582,5
15583,7
15584,4
15585,6
15586,8
15587,1
15588,7
15589,1
15590,5
15591,9
15592,5
15593,0
15594,6
15595,3
15596,1
15597,2
15598,8
15599,3
15600,9
15601,8
15602,3
15603,1
15604,9
15605,7
15606,2
15607,8
15608,4
15609,3
15610,9
15611,1
15612,1
15613,3
15614,7
15615,1
15616,7
15617,5
15618,0
15619,2
15620,4
15621,5
15622,8
15623,4
15624,2
15625,0
15626,8
15627,2
15628,5
15629,2
15630,3
15631,5
15632,7
15633,6
15634,8
15635,8
15636,1
15637,5
15638,8
15639,1
15640,9
15641,9
15642,8
15643,7
15644,1
15645,9
15646,7
15647,9
15648,8
15649,6
15650,6
15651,2
15652,1
15653,7
15654,3
15655,1
15656,5
15657,1
15658,5
15659,6
15660,2
15661,0
15662,2
15663,0
15664,0
15665,2
15666,3
15667,4
15668,9
15669,8
15670,7
15671,0
15672,8
15673,6
15674,5
15675,8
15676,5
15677,0
15678,2
15679,7
15680,4
15681,9
15682,4
15683,2
15684,1
15685,3
15686,4
15687,4
15688,5
15689,3
15690,8
15691,0
15692,0
15693,1
15694,2
15695,0
15696,1
15697,8
15698,7
15699,0
15700,4
15701,3
15702,2
15703,1
15704,8
15705,2
15706,3
15707,0
15708,3
15709,9
15710,3
15711,0
15712,3
15713,4
15714,9
15715,9
15716,8
15717,7
15718,8
15719,4
15720,7
15721,9
15722,7
15723,6
15724,9
15725,0
15726,6
15727,4
15728,7
15729,6
15730,1
15731,1
15732,6
15733,2
15734,7
15735,9
15736,9
15737,5
15738,3
15739,1
15740,9
15741,0
15742,2
15743,9
15744,9
15745,7
15746,6
15747,9
15748,7
15749,3
15750,7
15751,1
15752,4
15753,7
15754,7
15755,6
15756,1
15757,0
15758,4
15759,5
15760,0
15761,7
15762,5
15763,4
15764,0
15765,8
15766,9
15767,2
15768,0
15769,2
15770,0
15771,9
15772,0
15773,8
15774,2
15775,6
15776,2
15777,4
15778,7
15779,5
15780,6
15781,2
15782,3
15783,8
15784,0
15785,1
15786,4
15787,7
15788,4
15789,4
15790,5
15791,5
15792,5
15793,9
15794,4
15795,9
15796,6
15797,3
15798,4
15799,9
15800,1
15801,1
15802,9
15803,5
15804,1
15805,5
15806,4
15807,1
15808,8
15809,5
15810,2
15811,6
15812,3
15813,4
15814,0
15815,6
15816,0
15817,6
15818,4
15819,4
15820,3
15821,3
15822,4
15823,4
15824,2
15825,0
15826,8
15827,4
15828,0
15829,6
15830,8
15831,2
15832,7
15833,9
15834,6
15835,5
15836,5
15837,4
15838,9
15839,3
15840,2
15841,5
15842,1
15843,3
15844,0
15845,9
15846,3
15847,9
15848,0
15849,6
15850,2
15851,1
15852,6
15853,6
15854,2
15855,6
15856,5
15857,8
15858,4
15859,7
15860,2
15861,4
15862,1
15863,9
15864,9
15865,7
15866,0
15867,6
15868,8
15869,3
15870,3
15871,9
15872,0
15873,4
15874,4
15875,3
15876,8
15877,0
15878,0
15879,6
15880,4
15881,7
15882,1
15883,1
15884,4
15885,9
15886,9
15887,8
15888,4
15889,8
15890,1
15891,2
15892,2
15893,0
15894,2
15895,5
15896,7
15897,4
15898,7
15899,6
15900,3
15901,7
15902,8
15903,5
15904,2
15905,1
15906,3
15907,6
15908,8
15909,9
15910,6
15911,4
15912,5
15913,1
15914,0
15915,2
15916,3
15917,1
15918,7
15919,6
15920,7
15921,9
15922,5
15923,3
15924,2
15925,0
15926,4
15927,4
15928,3
15929,2
15930,8
15931,8
15932,0
15933,2
15934,7
15935,4
15936,3
15937,6
15938,3
15939,3
15940,2
15941,3
15942,3
15943,0
15944,9
15945,4
15946,8
15947,3
15948,6
15949,6
15950,6
15951,3
15952,8
15953,7
15954,1
15955,4
15956,0
15957,8
15958,3
15959,5
15960,1
15961,0
15962,7
15963,1
15964,4
15965,2
15966,5
15967,4
15968,3
15969,5
15970,6
15971,2
15972,3
15973,6
15974,5
15975,3
15976,2
15977,1
15978,3
15979,1
15980,9
15981,9
15982,9
15983,4
15984,6
15985,9
15986,8
15987,0
15988,9
15989,2
15990,0
15991,0
15992,3
15993,5
15994,9
15995,5
15996,9
15997,0
15998,2
15999,9
16000,4
16001,9
16002,8
16003,1
16004,3
16005,4
16006,8
16007,9
16008,3
16009,6
16010,0
16011,5
16012,1
16013,9
16014,4
16015,1
16016,5
16017,2
16018,1
16019,2
16020,3
16021,9
16022,6
16023,2
16024,4
16025,5
16026,6
16027,6
16028,0
16029,9
16030,1
16031,3
16032,7
16033,7
16034,4
16035,6
16036,9
16037,8
16038,2
16039,1
16040,8
16041,3
16042,1
16043,2
16044,6
16045,2
16046,1
16047,2
16048,0
16049,0
16050,6
16051,2
16052,5
16053,4
16054,6
16055,2
16056,8
16057,9
16058,6
16059,8
16060,8
16061,7
16062,0
16063,5
16064,2
16065,9
16066,1
16067,1
16068,1
16069,3
16070,6
16071,7
16072,2
16073,7
16074,8
16075,0
16076,5
16077,2
16078,0
16079,6
16080,3
16081,2
16082,3
16083,8
16084,4
16085,0
16086,7
16087,1
16088,9
16089,6
16090,4
16091,4
16092,0
16093,2
16094,3
16095,8
16096,7
16097,8
16098,6
16099,7
16100,1
16101,0
16102,4
16103,3
16104,0
16105,9
16106,2
16107,8
16108,2
16109,8
16110,0
16111,5
16112,0
16113,5
16114,1
16115,3
16116,6
16117,1
16118,4
16119,9
16120,1
16121,5
16122,2
16123,3
16124,0
16125,0
16126,7
16127,2
16128,9
16129,2
16130,6
16131,7
16132,9
16133,4
16134,3
16135,7
16136,8
16137,3
16138,0
16139,4
16140,9
16141,6
16142,9
16143,9
16144,4
16145,5
16146,3
16147,3
16148,3
16149,2
16150,1
16151,8
16152,8
16153,1
16154,4
16155,8
16156,7
16157,4
16158,5
16159,3
16160,8
16161,4
16162,8
16163,6
16164,4
16165,3
16166,4
16167,8
16168,5
16169,5
16170,6
16171,8
16172,7
16173,5
16174,3
16175,8
16176,7
16177,9
16178,3
16179,0
16180,6
16181,0
16182,5
16183,3
16184,9
16185,8
16186,7
16187,3
16188,2
16189,7
16190,1
16191,9
16192,0
16193,7
16194,1
16195,1
16196,7
16197,7
16198,0
16199,0
16200,5
16201,1
16202,1
16203,8
16204,7
16205,7
16206,4
16207,2
16208,4
16209,7
16210,5
16211,0
16212,8
16213,9
16214,9
16215,7
16216,9
16217,5
16218,0
16219,7
16220,0
16221,7
16222,7
16223,8
16224,5
16225,8
16226,3
16227,3
16228,4
16229,5
16230,1
16231,6
16232,9
16233,7
16234,1
16235,2
16236,7
16237,2
16238,9
16239,6
16240,6
16241,1
16242,4
16243,2
16244,0
16245,5
16246,8
16247,0
16248,1
16249,6
16250,5
16251,6
16252,3
16253,7
16254,7
16255,2
16256,7
16257,6
16258,3
16259,9
16260,5
16261,3
16262,1
16263,1
16264,6
16265,4
16266,3
16267,6
16268,1
16269,3
16270,4
16271,8
16272,4
16273,1
16274,6
16275,1
16276,9
16277,7
16278,7
16279,7
16280,8
16281,1
16282,7
16283,9
16284,3
16285,7
16286,4
16287,6
16288,7
16289,7
16290,3
16291,7
16292,7
16293,6
16294,2
16295,8
16296,8
16297,9
16298,3
16299,3
16300,4
16301,3
16302,0
16303,8
16304,1
16305,9
16306,0
16307,7
16308,3
16309,5
16310,1
16311,5
16312,9
16313,3
16314,0
16315,4
16316,2
16317,8
16318,6
16319,6
16320,3
16321,9
16322,0
16323,8
16324,3
16325,4
16326,9
16327,9
16328,7
16329,8
16330,1
16331,8
16332,0
16333,9
16334,7
16335,4
16336,9
16337,1
16338,9
16339,2
16340,5
16341,1
16342,3
16343,0
16344,2
16345,7
16346,6
16347,7
16348,2
16349,3
16350,9
16351,7
16352,2
16353,7
16354,0
16355,7
16356,7
16357,6
16358,3
16359,0
16360,6
16361,8
16362,4
16363,7
16364,5
16365,3
16366,2
16367,3
16368,2
16369,1
16370,2
16371,3
16372,4
16373,4
16374,4
16375,7
16376,4
16377,0
16378,7
16379,9
16380,9
16381,6
16382,2
16383,3
16384,2
16385,5
16386,3
16387,9
16388,8
16389,6
16390,7
16391,6
16392,5
16393,0
16394,6
16395,7
16396,8
16397,0
16398,2
16399,7
16400,9
16401,2
16402,3
16403,8
16404,5
16405,3
16406,4
16407,5
16408,7
16409,1
16410,3
16411,5
16412,3
16413,3
16414,8
16415,0
16416,0
16417,2
16418,4
16419,1
16420,7
16421,4
16422,8
16423,3
16424,4
16425,1
16426,5
16427,2
16428,6
16429,8
16430,3
16431,5
16432,8
16433,0
16434,5
16435,0
16436,6
16437,1
16438,5
16439,4
16440,3
16441,6
16442,6
16443,8
16444,0
16445,5
16446,8
16447,2
16448,4
16449,0
16450,6
16451,0
16452,5
16453,9
16454,3
16455,3
16456,0
16457,1
16458,1
16459,7
16460,2
16461,2
16462,2
16463,8
16464,9
16465,0
16466,8
16467,5
16468,9
16469,3
16470,8
16471,2
16472,9
16473,4
16474,5
16475,2
16476,9
16477,2
16478,9
16479,4
16480,9
16481,1
16482,7
16483,2
16484,1
16485,3
16486,3
16487,7
16488,1
16489,1
16490,7
16491,5
16492,7
16493,9
16494,9
16495,3
16496,5
16497,8
16498,3
16499,5
16500,1
16501,4
16502,1
16503,6
16504,9
16505,4
16506,0
16507,3
16508,6
16509,3
16510,6
16511,6
16512,2
16513,7
16514,9
16515,9
16516,9
16517,7
16518,8
16519,6
16520,6
16521,0
16522,5
16523,1
16524,9
16525,3
16526,1
16527,4
16528,6
16529,2
16530,0
16531,2
16532,2
16533,2
16534,8
16535,7
16536,3
16537,2
16538,0
16539,1
16540,0
16541,1
16542,7
16543,6
16544,9
16545,4
16546,9
16547,9
16548,9
16549,4
16550,7
16551,8
16552,9
16553,7
16554,9
16555,6
16556,3
16557,3
16558,6
16559,9
16560,5
16561,0
16562,8
16563,7
16564,0
16565,6
16566,8
16567,8
16568,5
16569,1
16570,7
16571,5
16572,4
16573,7
16574,8
16575,8
16576,3
16577,3
16578,2
16579,3
16580,5
16581,6
16582,3
16583,8
16584,5
16585,5
16586,2
16587,5
16588,2
16589,4
16590,2
16591,6
16592,9
16593,3
16594,9
16595,9
16596,2
16597,6
16598,9
16599,6
16600,0
16601,0
16602,6
16603,9
16604,0
16605,8
16606,2
16607,1
16608,7
16609,6
16610,2
16611,0
16612,1
16613,9
16614,6
16615,2
16616,3
16617,8
16618,9
16619,1
16620,2
16621,5
16622,8
16623,2
16624,0
16625,0
16626,7
16627,7
16628,1
16629,1
16630,0
16631,8
16632,6
16633,7
16634,4
16635,4
16636,4
16637,7
16638,3
16639,2
16640,0
16641,9
16642,4
16643,2
16644,7
16645,7
16646,2
16647,1
16648,3
16649,4
16650,1
16651,3
16652,6
16653,3
16654,6
16655,6
16656,9
16657,2
16658,5
16659,2
16660,4
16661,5
16662,1
16663,3
16664,6
16665,4
16666,4
16667,2
16668,7
16669,5
16670,4
16671,0
16672,2
16673,7
16674,1
16675,9
16676,8
16677,2
16678,4
16679,6
16680,6
16681,3
16682,3
16683,6
16684,8
16685,2
16686,8
16687,6
16688,1
16689,8
16690,7
16691,3
16692,7
16693,6
16694,6
16695,5
16696,7
16697,0
16698,2
16699,1
16700,3
16701,4
16702,9
16703,6
16704,4
16705,3
16706,9
16707,2
16708,7
16709,1
16710,3
16711,2
16712,0
16713,3
16714,4
16715,3
16716,9
16717,0
16718,4
16719,0
16720,6
16721,9
16722,5
16723,3
16724,7
16725,1
16726,4
16727,5
16728,0
16729,1
16730,5
16731,0
16732,4
16733,2
16734,3
16735,4
16736,4
16737,0
16738,1
16739,0
16740,5
16741,8
16742,4
16743,0
16744,3
16745,5
16746,8
16747,2
16748,6
16749,9
16750,4
16751,4
16752,7
16753,4
16754,3
16755,5
16756,0
16757,9
16758,4
16759,2
16760,3
16761,6
16762,9
16763,8
16764,2
16765,5
16766,8
16767,7
16768,0
16769,1
16770,2
16771,2
16772,5
16773,6
16774,7
16775,2
16776,2
16777,5
16778,1
16779,8
16780,9
16781,0
16782,5
16783,7
16784,2
16785,2
16786,8
16787,3
16788,7
16789,7
16790,6
16791,6
16792,9
16793,4
16794,4
16795,1
16796,5
16797,8
16798,9
16799,0
16800,8
16801,8
16802,2
16803,2
16804,3
16805,6
16806,2
16807,9
16808,8
16809,0
16810,2
16811,0
16812,5
16813,4
16814,1
16815,8
16816,7
16817,4
16818,6
16819,6
16820,2
16821,9
16822,2
16823,2
16824,6
16825,0
16826,2
16827,4
16828,0
16829,7
16830,6
16831,2
16832,1
16833,2
16834,6
16835,4
16836,2
16837,4
16838,5
16839,2
16840,6
16841,7
16842,9
16843,6
16844,2
16845,4
16846,9
16847,7
16848,8
16849,2
16850,4
16851,9
16852,6
16853,0
16854,8
16855,1
16856,0
16857,9
16858,2
16859,8
16860,6
16861,4
16862,3
16863,8
16864,4
16865,7
16866,5
16867,1
16868,9
16869,6
16870,1
16871,4
16872,3
16873,0
16874,4
16875,8
16876,0
16877,9
16878,0
16879,0
16880,8
16881,3
16882,2
16883,7
16884,1
16885,4
16886,2
16887,8
16888,4
16889,7
16890,8
16891,7
16892,2
16893,4
16894,3
16895,1
16896,0
16897,3
16898,2
16899,4
16900,2
16901,2
16902,7
16903,0
16904,9
16905,4
16906,1
16907,4
16908,2
16909,3
16910,9
16911,8
16912,2
16913,9
16914,2
16915,1
16916,6
16917,6
16918,9
16919,6
16920,1
16921,4
16922,0
16923,9
16924,9
16925,0
16926,3
16927,9
16928,6
16929,8
16930,4
16931,0
16932,7
16933,0
16934,0
16935,2
16936,0
16937,8
16938,9
16939,1
16940,1
16941,3
16942,7
16943,0
16944,6
16945,7
16946,7
16947,5
16948,0
16949,0
16950,6
16951,0
16952,3
16953,9
16954,5
16955,4
16956,6
16957,1
16958,0
16959,7
16960,6
16961,3
16962,9
16963,8
16964,2
16965,8
16966,0
16967,4
16968,3
16969,3
16970,8
16971,0
16972,1
16973,7
16974,7
16975,3
16976,0
16977,6
16978,2
16979,8
16980,9
16981,2
16982,8
16983,4
16984,9
16985,6
16986,3
16987,4
16988,3
16989,9
16990,7
16991,0
16992,1
16993,3
16994,2
16995,6
16996,2
16997,5
16998,5
16999,2
17000,9
17001,6
17002,1
17003,6
17004,8
17005,6
17006,7
17007,0
17008,8
17009,9
17010,4
17011,0
17012,2
17013,1
17014,6
17015,5
17016,1
17017,6
17018,8
17019,1
17020,0
17021,2
17022,5
17023,2
17024,9
17025,4
17026,8
17027,5
17028,3
17029,6
17030,8
17031,7
17032,2
17033,1
17034,8
17035,3
17036,1
17037,2
17038,0
17039,4
17040,8
17041,0
17042,9
17043,5
17044,0
17045,2
17046,6
17047,5
17048,0
17049,2
17050,6
17051,3
17052,3
17053,6
17054,2
17055,8
17056,1
17057,7
17058,9
17059,6
17060,8
17061,1
17062,2
17063,5
17064,5
17065,4
17066,0
17067,6
17068,1
17069,2
17070,8
17071,2
17072,0
17073,7
17074,9
17075,9
17076,2
17077,0
17078,4
17079,7
17080,4
17081,0
17082,6
17083,0
17084,3
17085,1
17086,8
17087,2
17088,2
17089,6
17090,2
17091,2
17092,7
17093,6
17094,0
17095,0
17096,5
17097,1
17098,6
17099,3
17100,7
17101,8
17102,9
17103,1
17104,5
17105,5
17106,2
17107,0
17108,6
17109,4
17110,5
17111,8
17112,3
17113,3
17114,1
17115,7
17116,7
17117,1
17118,5
17119,8
17120,1
17121,8
17122,3
17123,3
17124,6
17125,1
17126,8
17127,5
17128,0
17129,9
17130,8
17131,6
17132,2
17133,5
17134,1
17135,5
17136,3
17137,0
17138,9
17139,8
17140,0
17141,5
17142,5
17143,8
17144,2
17145,0
17146,0
17147,0
17148,5
17149,2
17150,2
17151,8
17152,3
17153,1
17154,3
17155,5
17156,8
17157,1
17158,1
17159,0
17160,6
17161,8
17162,3
17163,1
17164,6
17165,0
17166,0
17167,2
17168,1
17169,1
17170,8
17171,2
17172,6
17173,9
17174,6
17175,3
17176,7
17177,5
17178,3
17179,7
17180,5
17181,2
17182,1
17183,9
17184,9
17185,0
17186,0
17187,3
17188,6
17189,2
17190,6
17191,0
17192,9
17193,2
17194,1
17195,4
17196,3
17197,0
17198,3
17199,1
17200,8
17201,7
17202,2
17203,8
17204,7
17205,1
17206,3
17207,5
17208,1
17209,1
17210,4
17211,2
17212,3
17213,4
17214,4
17215,9
17216,2
17217,0
17218,1
17219,5
17220,3
17221,1
17222,4
17223,0
17224,8
17225,7
17226,6
17227,0
17228,7
17229,1
17230,7
17231,1
17232,2
17233,7
17234,4
17235,0
17236,3
17237,9
17238,6
17239,2
17240,6
17241,3
17242,2
17243,4
17244,7
17245,5
17246,1
17247,6
17248,0
17249,4
17250,3
17251,5
17252,9
17253,1
17254,4
17255,3
17256,6
17257,3
17258,8
17259,5
17260,5
17261,7
17262,6
17263,9
17264,6
17265,7
17266,5
17267,6
17268,9
17269,8
17270,8
17271,5
17272,1
17273,3
17274,0
17275,6
17276,7
17277,8
17278,7
17279,6
17280,8
17281,7
17282,4
17283,7
17284,6
17285,3
17286,7
17287,3
17288,6
17289,1
17290,8
17291,8
17292,2
17293,7
17294,8
17295,7
17296,9
17297,4
17298,1
17299,8
17300,8
17301,7
17302,7
17303,3
17304,8
17305,8
17306,5
17307,0
17308,2
17309,7
17310,8
17311,9
17312,9
17313,2
17314,7
17315,7
17316,2
17317,3
17318,1
17319,4
17320,8
17321,5
17322,9
17323,0
17324,6
17325,4
17326,6
17327,1
17328,5
17329,3
17330,8
17331,3
17332,0
17333,1
17334,8
17335,4
17336,9
17337,1
17338,4
17339,6
17340,8
17341,7
17342,2
17343,8
17344,0
17345,5
17346,3
17347,4
17348,4
17349,6
17350,3
17351,0
17352,2
17353,4
17354,4
17355,9
17356,1
17357,5
17358,5
17359,1
17360,0
17361,2
17362,4
17363,4
17364,1
17365,2
17366,4
17367,5
17368,5
17369,7
17370,9
17371,9
17372,2
17373,2
17374,2
17375,4
17376,4
17377,9
17378,6
17379,2
17380,1
17381,5
17382,2
17383,2
17384,0
17385,2
17386,7
17387,9
17388,5
17389,0
17390,7
17391,3
17392,0
17393,8
17394,0
17395,1
17396,7
17397,8
17398,2
17399,7
17400,4
17401,0
17402,6
17403,8
17404,9
17405,4
17406,9
17407,3
17408,5
17409,0
17410,3
17411,3
17412,8
17413,0
17414,0
17415,7
17416,0
17417,6
17418,7
17419,2
17420,0
17421,3
17422,6
17423,2
17424,9
17425,1
17426,8
17427,6
17428,0
17429,1
17430,3
17431,8
17432,0
17433,3
17434,6
17435,9
17436,3
17437,8
17438,1
17439,1
17440,2
17441,6
17442,8
17443,8
17444,9
17445,4
17446,5
17447,4
17448,9
17449,5
17450,7
17451,9
17452,6
17453,6
17454,4
17455,9
17456,0
17457,4
17458,6
17459,0
17460,1
17461,3
17462,0
17463,0
17464,5
17465,9
17466,7
17467,2
17468,1
17469,8
17470,6
17471,7
17472,2
17473,2
17474,1
17475,8
17476,8
17477,8
17478,9
17479,6
17480,6
17481,2
17482,9
17483,9
17484,7
17485,4
17486,0
17487,9
17488,6
17489,8
17490,3
17491,4
17492,4
17493,9
17494,7
17495,9
17496,5
17497,4
17498,7
17499,0
17500,4
17501,6
17502,1
17503,4
17504,4
17505,4
17506,9
17507,7
17508,7
17509,8
17510,0
17511,0
17512,5
17513,0
17514,6
17515,7
17516,2
17517,1
17518,3
17519,9
17520,8
17521,0
17522,1
17523,3
17524,3
17525,8
17526,4
17527,3
17528,1
17529,2
17530,8
17531,4
17532,4
17533,5
17534,1
17535,3
17536,4
17537,0
17538,3
17539,8
17540,8
17541,7
17542,1
17543,1
17544,6
17545,8
17546,0
17547,2
17548,8
17549,6
17550,3
17551,4
17552,5
17553,9
17554,4
17555,2
17556,3
17557,1
17558,1
17559,1
17560,2
17561,0
17562,8
17563,3
17564,5
17565,8
17566,5
17567,2
17568,2
17569,8
17570,3
17571,0
17572,1
17573,1
17574,4
17575,8
17576,2
17577,7
17578,6
17579,0
17580,9
17581,6
17582,5
17583,8
17584,4
17585,3
17586,3
17587,3
17588,2
17589,9
17590,5
17591,8
17592,7
17593,4
17594,7
17595,2
17596,5
17597,9
17598,5
17599,4
17600,7
17601,8
17602,5
17603,4
17604,3
17605,2
17606,3
17607,6
17608,9
17609,2
17610,6
17611,3
17612,4
17613,2
17614,4
17615,6
17616,1
17617,9
17618,5
17619,5
17620,6
17621,2
17622,9
17623,0
17624,7
17625,8
17626,7
17627,8
17628,0
17629,8
17630,6
17631,2
17632,5
17633,5
17634,0
17635,3
17636,5
17637,4
17638,2
17639,6
17640,0
17641,9
17642,8
17643,5
17644,9
17645,6
17646,4
17647,1
17648,9
17649,3
17650,7
17651,1
17652,3
17653,7
17654,4
17655,1
17656,1
17657,6
17658,9
17659,6
17660,9
17661,5
17662,8
17663,0
17664,8
17665,5
17666,3
17667,8
17668,4
17669,2
17670,0
17671,1
17672,4
17673,8
17674,6
17675,6
17676,9
17677,5
17678,8
17679,0
17680,9
17681,7
17682,3
17683,4
17684,9
17685,2
17686,9
17687,8
17688,3
17689,1
17690,0
17691,3
17692,8
17693,5
17694,3
17695,2
17696,4
17697,5
17698,2
17699,1
17700,3
17701,8
17702,0
17703,8
17704,4
17705,9
17706,7
17707,9
17708,5
17709,7
17710,0
17711,7
17712,7
17713,7
17714,5
17715,8
17716,8
17717,7
17718,1
17719,2
17720,0
17721,0
17722,0
17723,7
17724,4
17725,6
17726,6
17727,8
17728,0
17729,1
17730,3
17731,0
17732,2
17733,6
17734,3
17735,8
17736,6
17737,8
17738,0
17739,5
17740,6
17741,3
17742,0
17743,2
17744,7
17745,7
17746,8
17747,0
17748,7
17749,4
17750,8
17751,5
17752,5
17753,1
17754,9
17755,5
17756,4
17757,2
17758,4
17759,2
17760,0
17761,1
17762,7
17763,6
17764,6
17765,7
17766,0
17767,6
17768,4
17769,4
17770,9
17771,8
17772,8
17773,9
17774,8
17775,3
17776,1
17777,0
17778,4
17779,4
17780,5
17781,0
17782,4
17783,7
17784,0
17785,5
17786,7
17787,6
17788,7
17789,8
17790,1
17791,3
17792,2
17793,4
17794,6
17795,7
17796,0
17797,9
17798,3
17799,2
17800,5
17801,3
17802,7
17803,9
17804,3
17805,7
17806,1
17807,9
17808,1
17809,3
17810,4
17811,0
17812,1
17813,7
17814,8
17815,4
17816,2
17817,4
17818,3
17819,5
17820,4
17821,0
17822,6
17823,2
17824,2
17825,3
17826,6
17827,9
17828,3
17829,3
17830,9
17831,9
17832,8
17833,1
17834,5
17835,1
17836,9
17837,7
17838,0
17839,3
17840,1
17841,9
17842,2
17843,8
17844,4
17845,8
17846,2
17847,9
17848,1
17849,7
17850,0
17851,0
17852,1
17853,8
17854,7
17855,4
17856,9
17857,9
17858,0
17859,7
17860,0
17861,5
17862,1
17863,5
17864,8
