ImageId,Label
14435,9
14436,4
14437,4
14438,0
14439,8
14440,9
14441,1
14442,3
14443,7
14444,0
14445,3
14446,8
14447,3
14448,9
14449,0
14450,4
14451,0
14452,9
14453,8
14454,4
14455,0
14456,4
14457,0
14458,4
14459,4
14460,4
14461,8
14462,3
14463,9
14464,8
14465,2
14466,9
14467,7
14468,4
14469,4
14470,1
14471,1
14472,3
14473,2
14474,8
14475,0
14476,2
14477,7
14478,3
14479,8
14480,8
14481,7
14482,1
14483,6
14484,4
14485,8
14486,9
14487,4
14488,0
14489,0
14490,4
14491,8
14492,8
14493,9
14494,8
14495,3
14496,9
14497,6
14498,9
14499,8
14500,4
14501,9
14502,9
14503,8
14504,0
14505,0
14506,8
14507,9
14508,5
14509,1
14510,4
14511,4
14512,4
14513,8
14514,0
14515,9
14516,8
14517,4
14518,8
14519,8
14520,0
14521,9
14522,8
14523,4
14524,8
14525,0
14526,0
14527,8
14528,8
14529,9
14530,8
14531,4
14532,4
14533,3
14534,8
14535,7
14536,2
14537,8
14538,4
14539,9
14540,0
14541,9
14542,9
14543,8
14544,4
14545,4
14546,3
14547,0
14548,2
14549,0
14550,2
14551,0
14552,9
14553,4
14554,9
14555,4
14556,8
14557,9
14558,9
14559,7
14560,8
14561,7
14562,8
14563,4
14564,4
14565,7
14566,8
14567,4
14568,0
14569,8
14570,0
14571,3
14572,3
14573,7
14574,9
14575,1
14576,8
14577,0
14578,3
14579,8
14580,8
14581,3
14582,3
14583,8
14584,9
14585,4
14586,0
14587,3
14588,4
14589,4
14590,8
14591,1
14592,4
14593,8
14594,9
14595,9
14596,8
14597,4
14598,1
14599,0
14600,8
14601,0
14602,9
14603,1
14604,3
14605,1
14606,8
14607,5
14608,0
14609,0
14610,9
14611,1
14612,4
14613,4
14614,9
14615,0
14616,8
14617,9
14618,0
14619,9
14620,0
14621,1
14622,7
14623,8
14624,8
14625,0
14626,0
14627,9
14628,8
14629,4
14630,4
14631,8
14632,7
14633,4
14634,1
14635,4
14636,0
14637,2
14638,1
14639,0
14640,8
14641,9
14642,2
14643,0
14644,3
14645,0
14646,4
14647,4
14648,9
14649,8
14650,3
14651,4
14652,7
14653,4
14654,5
14655,0
14656,3
14657,2
14658,7
14659,8
14660,0
14661,1
14662,4
14663,8
14664,1
14665,0
14666,4
14667,7
14668,1
14669,7
14670,3
14671,4
14672,8
14673,8
14674,1
14675,4
14676,9
14677,1
14678,0
14679,8
14680,8
14681,8
14682,8
14683,8
14684,9
14685,1
14686,4
14687,9
14688,0
14689,1
14690,9
14691,4
14692,0
14693,0
14694,8
14695,8
14696,8
14697,0
14698,9
14699,4
14700,8
14701,8
14702,9
14703,4
14704,8
14705,1
14706,3
14707,4
14708,4
14709,2
14710,3
14711,8
14712,9
14713,2
14714,4
14715,1
14716,1
14717,1
14718,9
14719,4
14720,4
14721,3
14722,9
14723,8
14724,8
14725,0
14726,8
14727,8
14728,4
14729,0
14730,7
14731,0
14732,3
14733,3
14734,7
14735,8
14736,0
14737,3
14738,4
14739,7
14740,9
14741,4
14742,8
14743,4
14744,9
14745,8
14746,8
14747,2
14748,3
14749,9
14750,0
14751,1
14752,8
14753,8
14754,8
14755,9
14756,9
14757,8
14758,4
14759,8
14760,8
14761,0
14762,4
14763,2
14764,9
14765,2
14766,9
14767,8
14768,8
14769,4
14770,6
14771,8
14772,1
14773,9
14774,4
14775,9
14776,1
14777,4
14778,8
14779,1
14780,0
14781,9
14782,4
14783,8
14784,3
14785,3
14786,9
14787,0
14788,1
14789,9
14790,1
14791,3
14792,8
14793,1
14794,8
14795,8
14796,0
14797,7
14798,3
14799,4
14800,3
14801,9
14802,9
14803,0
14804,9
14805,7
14806,4
14807,9
14808,3
14809,9
14810,4
14811,8
14812,0
14813,4
14814,9
14815,9
14816,8
14817,3
14818,9
14819,7
14820,0
14821,4
14822,7
14823,2
14824,9
14825,1
14826,6
14827,1
14828,8
14829,4
14830,9
14831,3
14832,8
14833,1
14834,3
14835,9
14836,9
14837,0
14838,3
14839,1
14840,3
14841,4
14842,0
14843,4
14844,4
14845,8
14846,3
14847,8
14848,1
14849,0
14850,0
14851,8
14852,4
14853,5
14854,4
14855,4
14856,9
14857,0
14858,8
14859,9
14860,7
14861,8
14862,3
14863,0
14864,4
14865,0
14866,2
14867,8
14868,4
14869,0
14870,4
14871,9
14872,1
14873,3
14874,5
14875,4
14876,8
14877,8
14878,9
14879,8
14880,8
14881,1
14882,3
14883,1
14884,4
14885,1
14886,9
14887,3
14888,1
14889,7
14890,4
14891,8
14892,8
14893,9
14894,9
14895,4
14896,0
14897,4
14898,4
14899,3
14900,7
14901,1
14902,8
14903,7
14904,9
14905,3
14906,3
14907,4
14908,9
14909,0
14910,2
14911,9
14912,9
14913,4
14914,1
14915,8
14916,9
14917,3
14918,3
14919,9
14920,4
14921,7
14922,8
14923,4
14924,3
14925,3
14926,8
14927,0
14928,0
14929,4
14930,4
14931,1
14932,8
14933,3
14934,0
14935,9
14936,8
14937,3
14938,9
14939,8
14940,7
14941,9
14942,9
14943,3
14944,8
14945,0
14946,2
14947,0
14948,9
14949,7
14950,1
14951,5
14952,9
14953,4
14954,9
14955,2
14956,8
14957,8
14958,2
14959,7
14960,2
14961,0
14962,3
14963,0
14964,2
14965,8
14966,8
14967,8
14968,3
14969,2
14970,4
14971,4
14972,4
14973,8
14974,8
14975,0
14976,0
14977,4
14978,8
14979,9
14980,4
14981,8
14982,9
14983,0
14984,3
14985,3
14986,4
14987,8
14988,9
14989,4
14990,9
14991,0
14992,1
14993,0
14994,1
14995,9
14996,9
14997,4
14998,0
14999,4
15000,1
15001,0
15002,9
15003,4
15004,2
15005,9
15006,3
15007,3
15008,7
15009,0
15010,8
15011,7
15012,7
15013,0
15014,8
15015,4
15016,9
15017,9
15018,1
15019,7
15020,2
15021,7
15022,0
15023,0
15024,4
15025,7
15026,3
15027,7
15028,9
15029,1
15030,5
15031,8
15032,9
15033,8
15034,9
15035,8
15036,8
15037,8
15038,8
15039,4
15040,7
15041,4
15042,4
15043,9
15044,4
15045,2
15046,9
15047,9
15048,3
15049,0
15050,2
15051,8
15052,4
15053,1
15054,0
15055,8
15056,4
15057,6
15058,0
15059,3
15060,8
15061,8
15062,8
15063,0
15064,8
15065,3
15066,8
15067,0
15068,1
15069,8
15070,3
15071,4
15072,2
15073,9
15074,8
15075,8
15076,1
15077,4
15078,9
15079,3
15080,3
15081,2
15082,9
15083,7
15084,4
15085,8
15086,9
15087,9
15088,3
15089,0
15090,9
15091,9
15092,8
15093,3
15094,8
15095,8
15096,9
15097,7
15098,9
15099,8
15100,4
15101,0
15102,3
15103,4
15104,9
15105,9
15106,4
15107,9
15108,4
15109,3
15110,8
15111,3
15112,3
15113,0
15114,8
15115,1
15116,8
15117,4
15118,0
15119,9
15120,1
15121,1
15122,1
15123,3
15124,4
15125,4
15126,1
15127,3
15128,9
15129,8
15130,9
15131,9
15132,1
15133,8
15134,8
15135,0
15136,2
15137,4
15138,2
15139,8
15140,8
15141,9
15142,3
15143,7
15144,4
15145,0
15146,2
15147,0
15148,4
15149,8
15150,4
15151,9
15152,4
15153,8
15154,0
15155,3
15156,2
15157,4
15158,8
15159,8
15160,4
15161,3
15162,4
15163,8
15164,9
15165,4
15166,7
15167,0
15168,8
15169,4
15170,8
15171,1
15172,9
15173,9
15174,3
15175,3
15176,3
15177,7
15178,4
15179,8
15180,4
15181,9
15182,9
15183,9
15184,9
15185,4
15186,8
15187,3
15188,4
15189,8
15190,8
15191,8
15192,8
15193,4
15194,0
15195,9
15196,8
15197,0
15198,8
15199,8
15200,8
15201,8
15202,0
15203,0
15204,3
15205,3
15206,1
15207,4
15208,8
15209,4
15210,9
15211,9
15212,3
15213,9
15214,1
15215,9
15216,9
15217,1
15218,4
15219,0
15220,0
15221,1
15222,8
15223,1
15224,9
15225,7
15226,1
15227,3
15228,5
15229,1
15230,8
15231,9
15232,8
15233,8
15234,4
15235,4
15236,9
15237,0
15238,0
15239,9
15240,1
15241,8
15242,3
15243,1
15244,8
15245,2
15246,3
15247,9
15248,7
15249,3
15250,5
15251,0
15252,9
15253,2
15254,8
15255,3
15256,3
15257,4
15258,8
15259,9
15260,8
15261,5
15262,8
15263,3
15264,2
15265,1
15266,1
15267,8
15268,8
15269,8
15270,9
15271,9
15272,9
15273,4
15274,4
15275,9
15276,8
15277,1
15278,3
15279,3
15280,3
15281,2
15282,4
15283,9
15284,4
15285,6
15286,0
15287,0
15288,1
15289,7
15290,7
15291,8
15292,8
15293,3
15294,1
15295,8
15296,4
15297,2
15298,0
15299,9
15300,7
15301,0
15302,4
15303,4
15304,4
15305,8
15306,9
15307,4
15308,8
15309,1
15310,8
15311,8
15312,8
15313,3
15314,4
15315,9
15316,2
15317,0
15318,0
15319,3
15320,8
15321,1
15322,7
15323,8
15324,1
15325,0
15326,9
15327,3
15328,9
15329,4
15330,2
15331,0
15332,7
15333,8
15334,0
15335,1
15336,8
15337,1
15338,7
15339,9
15340,8
15341,8
15342,0
15343,2
15344,9
15345,9
15346,8
15347,9
15348,7
15349,1
15350,8
15351,3
15352,4
15353,7
15354,8
15355,1
15356,7
15357,7
15358,1
15359,9
15360,3
15361,7
15362,1
15363,1
15364,4
15365,4
15366,1
15367,3
15368,3
15369,9
15370,4
15371,4
15372,4
15373,4
15374,8
15375,1
15376,7
15377,8
15378,4
15379,9
15380,1
15381,3
15382,2
15383,4
15384,0
15385,9
15386,9
15387,9
15388,4
15389,8
15390,2
15391,7
15392,1
15393,9
15394,0
15395,8
15396,3
15397,8
15398,7
15399,4
15400,9
15401,3
15402,9
15403,9
15404,8
15405,8
15406,8
15407,0
15408,9
15409,3
15410,2
15411,4
15412,3
15413,2
15414,5
15415,4
15416,7
15417,4
15418,1
15419,4
15420,4
15421,3
15422,9
15423,4
15424,1
15425,3
15426,4
15427,8
15428,3
15429,9
15430,2
15431,9
15432,4
15433,9
15434,1
15435,8
15436,3
15437,4
15438,0
15439,9
15440,4
15441,3
15442,0
15443,4
15444,8
15445,4
15446,0
15447,9
15448,3
15449,4
15450,3
15451,3
15452,3
15453,2
15454,8
15455,8
15456,4
15457,0
15458,9
15459,2
15460,9
15461,0
15462,9
15463,8
15464,9
15465,7
15466,7
15467,3
15468,4
15469,7
15470,4
15471,0
15472,0
15473,9
15474,8
15475,5
15476,0
15477,4
15478,9
15479,0
15480,8
15481,9
15482,0
15483,2
15484,8
15485,8
15486,0
15487,8
15488,3
15489,3
15490,4
15491,1
15492,4
15493,8
15494,7
15495,9
15496,0
15497,8
15498,2
15499,9
15500,9
15501,8
15502,3
15503,4
15504,0
15505,0
15506,8
15507,4
15508,3
15509,7
15510,4
15511,9
15512,9
15513,0
15514,8
15515,4
15516,1
15517,9
15518,9
15519,1
15520,8
15521,3
15522,7
15523,9
15524,3
15525,8
15526,8
15527,7
15528,1
15529,2
15530,9
15531,3
15532,1
15533,9
15534,0
15535,3
15536,9
15537,9
15538,1
15539,9
15540,8
15541,1
15542,7
15543,8
15544,8
15545,9
15546,1
15547,7
15548,3
15549,4
15550,8
15551,8
15552,1
15553,8
15554,7
15555,4
15556,8
15557,7
15558,9
15559,4
15560,1
15561,8
15562,3
15563,1
15564,4
15565,1
15566,9
15567,7
15568,0
15569,0
15570,9
15571,9
15572,0
15573,0
15574,9
15575,0
15576,7
15577,1
15578,4
15579,4
15580,4
15581,8
15582,4
15583,4
15584,4
15585,0
15586,8
15587,9
15588,8
15589,9
15590,7
15591,8
15592,9
15593,1
15594,1
15595,4
15596,4
15597,9
15598,4
15599,0
15600,9
15601,9
15602,9
15603,9
15604,8
15605,9
15606,4
15607,8
15608,4
15609,1
15610,3
15611,1
15612,5
15613,1
15614,9
15615,7
15616,3
15617,9
15618,9
15619,8
15620,1
15621,4
15622,4
15623,0
15624,3
15625,9
15626,4
15627,4
15628,3
15629,8
15630,9
15631,9
15632,4
15633,9
15634,9
15635,9
15636,4
15637,8
15638,1
15639,3
15640,9
15641,3
15642,4
15643,0
15644,4
15645,8
15646,8
15647,4
15648,9
15649,9
15650,8
15651,0
15652,4
15653,4
15654,2
15655,1
15656,2
15657,4
15658,9
15659,3
15660,0
15661,7
15662,3
15663,2
15664,4
15665,1
15666,9
15667,9
15668,4
15669,7
15670,8
15671,0
15672,0
15673,9
15674,8
15675,3
15676,1
15677,8
15678,0
15679,9
15680,1
15681,4
15682,3
15683,4
15684,8
15685,4
15686,8
15687,9
15688,0
15689,3
15690,0
15691,1
15692,8
15693,2
15694,2
15695,9
15696,1
15697,7
15698,4
15699,9
15700,7
15701,8
15702,9
15703,9
15704,4
15705,4
15706,8
15707,9
15708,9
15709,0
15710,3
15711,9
15712,4
15713,0
15714,9
15715,3
15716,0
15717,8
15718,2
15719,9
15720,8
15721,3
15722,8
15723,1
15724,0
15725,9
15726,1
15727,9
15728,9
15729,3
15730,0
15731,1
15732,4
15733,9
15734,4
15735,1
15736,3
15737,8
15738,8
15739,3
15740,4
15741,9
15742,3
15743,8
15744,0
15745,2
15746,3
15747,3
15748,7
15749,8
15750,3
15751,4
15752,4
15753,9
15754,4
15755,3
15756,3
15757,8
15758,9
15759,8
15760,4
15761,8
15762,2
15763,9
15764,4
15765,1
15766,8
15767,1
15768,4
15769,4
15770,1
15771,9
15772,3
15773,4
15774,0
15775,9
15776,0
15777,0
15778,1
15779,8
15780,9
15781,3
15782,4
15783,8
15784,8
15785,4
15786,1
15787,9
15788,9
15789,4
15790,4
15791,4
15792,7
15793,8
15794,9
15795,7
15796,7
15797,9
15798,4
15799,8
15800,1
15801,3
15802,3
15803,4
15804,2
15805,3
15806,9
15807,8
15808,9
15809,4
15810,4
15811,0
15812,8
15813,0
15814,4
15815,9
15816,8
15817,9
15818,8
15819,8
15820,1
15821,9
15822,7
15823,5
15824,0
15825,4
15826,2
15827,0
15828,8
15829,8
15830,3
15831,4
15832,8
15833,4
15834,8
15835,1
15836,4
15837,3
15838,9
15839,3
15840,0
15841,4
15842,3
15843,3
15844,4
15845,0
15846,0
15847,8
15848,8
15849,1
15850,3
15851,7
15852,8
15853,9
15854,0
15855,4
15856,9
15857,8
15858,2
15859,1
15860,4
15861,0
15862,1
15863,4
15864,1
15865,3
15866,4
15867,0
15868,0
15869,9
15870,3
15871,8
15872,1
15873,4
15874,8
15875,4
15876,4
15877,3
15878,2
15879,4
15880,9
15881,9
15882,2
15883,3
15884,9
15885,4
15886,9
15887,1
15888,8
15889,0
15890,8
15891,8
15892,9
15893,2
15894,1
15895,9
15896,9
15897,3
15898,4
15899,4
15900,1
15901,2
15902,3
15903,0
15904,8
15905,0
15906,4
15907,9
15908,4
15909,9
15910,8
15911,9
15912,8
15913,5
15914,9
15915,9
15916,4
15917,7
15918,2
15919,8
15920,8
15921,4
15922,8
15923,3
15924,4
15925,9
15926,8
15927,8
15928,4
15929,9
15930,3
15931,8
15932,0
15933,4
15934,8
15935,9
15936,7
15937,4
15938,2
15939,0
15940,3
15941,0
15942,3
15943,0
15944,1
15945,3
15946,0
15947,1
15948,0
15949,9
15950,8
15951,8
15952,8
15953,3
15954,9
15955,7
15956,3
15957,0
15958,4
15959,1
15960,9
15961,3
15962,9
15963,3
15964,8
15965,8
15966,3
15967,1
15968,3
15969,9
15970,8
15971,9
15972,9
15973,3
15974,3
15975,8
15976,9
15977,4
15978,9
15979,0
15980,9
15981,4
15982,3
15983,3
15984,8
15985,1
15986,3
15987,4
15988,0
15989,8
15990,9
15991,4
15992,8
15993,1
15994,8
15995,9
15996,3
15997,8
15998,4
15999,9
16000,9
16001,4
16002,0
16003,1
16004,0
16005,4
16006,1
16007,0
16008,1
16009,3
16010,8
16011,3
16012,9
16013,4
16014,3
16015,8
16016,4
16017,9
16018,4
16019,9
16020,4
16021,8
16022,4
16023,8
16024,4
16025,0
16026,0
16027,4
16028,9
16029,9
16030,9
16031,7
16032,9
16033,3
16034,9
16035,4
16036,8
16037,9
16038,2
16039,8
16040,8
16041,9
16042,4
16043,4
16044,8
16045,8
16046,4
16047,9
16048,3
16049,1
16050,8
16051,4
16052,0
16053,0
16054,3
16055,7
16056,8
16057,1
16058,8
16059,0
16060,9
16061,4
16062,2
16063,3
16064,9
16065,4
16066,9
16067,7
16068,4
16069,4
16070,8
16071,3
16072,8
16073,8
16074,8
16075,8
16076,4
16077,8
16078,3
16079,4
16080,9
16081,3
16082,3
16083,1
16084,9
16085,7
16086,8
16087,0
16088,7
16089,8
16090,9
16091,9
16092,4
16093,9
16094,8
16095,9
16096,4
16097,5
16098,2
16099,4
16100,1
16101,0
16102,0
16103,3
16104,9
16105,0
16106,9
16107,7
16108,3
16109,8
16110,0
16111,0
16112,0
16113,3
16114,0
16115,0
16116,0
16117,9
16118,9
16119,4
16120,7
16121,1
16122,8
16123,4
16124,1
16125,1
16126,4
16127,5
16128,8
16129,3
16130,8
16131,8
16132,8
16133,4
16134,4
16135,3
16136,9
16137,7
16138,8
16139,4
16140,7
16141,8
16142,4
16143,3
16144,9
16145,0
16146,3
16147,4
16148,8
16149,9
16150,2
16151,4
16152,9
16153,4
16154,0
16155,3
16156,4
16157,4
16158,2
16159,8
16160,8
16161,9
16162,3
16163,9
16164,0
16165,4
16166,9
16167,2
16168,1
16169,1
16170,9
16171,7
16172,0
16173,8
16174,2
16175,4
16176,8
16177,9
16178,3
16179,7
16180,1
16181,3
16182,4
16183,0
16184,5
16185,8
16186,8
16187,1
16188,2
16189,2
16190,7
16191,8
16192,9
16193,1
16194,8
16195,0
16196,6
16197,8
16198,4
16199,9
16200,4
16201,7
16202,3
16203,8
16204,3
16205,2
16206,1
16207,0
16208,8
16209,7
16210,9
16211,4
16212,4
16213,5
16214,8
16215,8
16216,7
16217,8
16218,3
16219,2
16220,4
16221,9
16222,1
16223,5
16224,8
16225,0
16226,4
16227,4
16228,9
16229,8
16230,8
16231,4
16232,8
16233,1
16234,9
16235,4
16236,4
16237,2
16238,3
16239,8
16240,3
16241,9
16242,7
16243,9
16244,3
16245,9
16246,4
16247,7
16248,0
16249,7
16250,9
16251,4
16252,1
16253,0
16254,8
16255,9
16256,1
16257,4
16258,4
16259,1
16260,9
16261,2
16262,4
16263,9
16264,4
16265,0
16266,9
16267,4
16268,0
16269,9
16270,3
16271,9
16272,9
16273,9
16274,4
16275,4
16276,9
16277,0
16278,7
16279,4
16280,9
16281,3
16282,9
16283,9
16284,3
16285,8
16286,3
16287,7
16288,8
16289,9
16290,3
16291,9
16292,8
16293,8
16294,0
16295,9
16296,7
16297,1
16298,4
16299,4
16300,4
16301,1
16302,0
16303,0
16304,9
16305,3
16306,7
16307,7
16308,8
16309,8
16310,8
16311,7
16312,9
16313,7
16314,2
16315,8
16316,8
16317,4
16318,4
16319,0
16320,2
16321,0
16322,9
16323,0
16324,0
16325,9
16326,4
16327,9
16328,7
16329,9
16330,3
16331,8
16332,0
16333,8
16334,9
16335,0
16336,0
16337,4
16338,2
16339,1
16340,8
16341,8
16342,8
16343,0
16344,4
16345,8
16346,3
16347,9
16348,4
16349,3
16350,8
16351,9
16352,1
16353,1
16354,1
16355,4
16356,3
16357,4
16358,8
16359,8
16360,3
16361,4
16362,8
16363,0
16364,0
16365,8
16366,3
16367,3
16368,8
16369,8
16370,1
16371,8
16372,8
16373,2
16374,8
16375,4
16376,9
16377,9
16378,8
16379,4
16380,5
16381,9
16382,1
16383,0
16384,3
16385,6
16386,3
16387,5
16388,3
16389,8
16390,0
16391,4
16392,3
16393,8
16394,9
16395,9
16396,7
16397,3
16398,2
16399,1
16400,9
16401,3
16402,9
16403,4
16404,0
16405,7
16406,8
16407,3
16408,4
16409,7
16410,9
16411,7
16412,1
16413,9
16414,7
16415,9
16416,5
16417,4
16418,9
16419,3
16420,4
16421,7
16422,8
16423,3
16424,4
16425,8
16426,8
16427,0
16428,8
16429,0
16430,8
16431,9
16432,4
16433,9
16434,0
16435,7
16436,4
16437,0
16438,4
16439,9
16440,1
16441,8
16442,8
16443,4
16444,4
16445,2
16446,9
16447,1
16448,9
16449,2
16450,9
16451,8
16452,4
16453,7
16454,1
16455,0
16456,0
16457,2
16458,8
16459,8
16460,0
16461,4
16462,9
16463,9
16464,0
16465,3
16466,9
16467,4
16468,9
16469,8
16470,1
16471,1
16472,9
16473,8
16474,3
16475,2
16476,7
16477,8
16478,8
16479,4
16480,0
16481,8
16482,0
16483,4
16484,9
16485,1
16486,4
16487,7
16488,4
16489,0
16490,8
16491,8
16492,3
16493,3
16494,8
16495,7
16496,4
16497,0
16498,8
16499,4
16500,0
16501,9
16502,4
16503,9
16504,8
16505,3
16506,3
16507,3
16508,4
16509,8
16510,2
16511,0
16512,0
16513,6
16514,7
16515,4
16516,8
16517,4
16518,8
16519,8
16520,8
16521,2
16522,9
16523,7
16524,8
16525,3
16526,8
16527,0
16528,3
16529,0
16530,4
16531,3
16532,8
16533,5
16534,8
16535,9
16536,4
16537,3
16538,8
16539,8
16540,8
16541,4
16542,0
16543,4
16544,8
16545,9
16546,0
16547,9
16548,4
16549,1
16550,8
16551,7
16552,9
16553,9
16554,0
16555,3
16556,9
16557,3
16558,4
16559,2
16560,8
16561,8
16562,9
16563,1
16564,9
16565,9
16566,8
16567,4
16568,9
16569,2
16570,0
16571,8
16572,2
16573,1
16574,9
16575,3
16576,2
16577,8
16578,4
16579,4
16580,0
16581,2
16582,2
16583,4
16584,9
16585,1
16586,4
16587,0
16588,8
16589,9
16590,3
16591,9
16592,0
16593,8
16594,1
16595,4
16596,9
16597,9
16598,5
16599,8
16600,1
16601,8
16602,9
16603,3
16604,0
16605,3
16606,4
16607,4
16608,8
16609,4
16610,1
16611,4
16612,3
16613,2
16614,3
16615,3
16616,4
16617,3
16618,9
16619,4
16620,9
16621,7
16622,8
16623,2
16624,9
16625,8
16626,8
16627,8
16628,9
16629,3
16630,4
16631,8
16632,9
16633,8
16634,9
16635,2
16636,3
16637,5
16638,3
16639,0
16640,3
16641,0
16642,3
16643,9
16644,3
16645,9
16646,0
16647,9
16648,4
16649,3
16650,1
16651,9
16652,8
16653,1
16654,1
16655,2
16656,8
16657,8
16658,4
16659,8
16660,2
16661,0
16662,1
16663,7
16664,8
16665,8
16666,0
16667,8
16668,0
16669,1
16670,8
16671,3
16672,4
16673,0
16674,9
16675,9
16676,9
16677,8
16678,9
16679,4
16680,4
16681,4
16682,4
16683,9
16684,8
16685,3
16686,3
16687,4
16688,4
16689,8
16690,4
16691,8
16692,1
16693,9
16694,3
16695,9
16696,7
16697,9
16698,1
16699,9
16700,9
16701,9
16702,3
16703,8
16704,8
16705,8
16706,6
16707,0
16708,7
16709,9
16710,3
16711,8
16712,9
16713,9
16714,3
16715,0
16716,4
16717,0
16718,8
16719,3
16720,9
16721,4
16722,8
16723,9
16724,8
16725,8
16726,0
16727,3
16728,0
16729,0
16730,4
16731,3
16732,3
16733,3
16734,7
16735,9
16736,9
16737,0
16738,2
16739,2
16740,3
16741,0
16742,4
16743,0
16744,8
16745,3
16746,1
16747,7
16748,9
16749,2
16750,0
16751,0
16752,4
16753,9
16754,4
16755,0
16756,7
16757,9
16758,4
16759,8
16760,8
16761,8
16762,4
16763,8
16764,0
16765,4
16766,3
16767,4
16768,3
16769,2
16770,4
16771,0
16772,8
16773,4
16774,0
16775,4
16776,9
16777,4
16778,8
16779,8
16780,9
16781,1
16782,8
16783,7
16784,8
16785,2
16786,7
16787,9
16788,4
16789,9
16790,9
16791,0
16792,8
16793,1
16794,1
16795,0
16796,0
16797,8
16798,1
16799,8
16800,2
16801,8
16802,1
16803,0
16804,6
16805,0
16806,3
16807,9
16808,7
16809,0
16810,2
16811,3
16812,8
16813,9
16814,4
16815,2
16816,9
16817,0
16818,1
16819,4
16820,1
16821,8
16822,3
16823,7
16824,3
16825,8
16826,8
16827,3
16828,1
16829,8
16830,8
16831,4
16832,9
16833,0
16834,8
16835,9
16836,2
16837,8
16838,4
16839,4
16840,3
16841,9
16842,4
16843,8
16844,7
16845,8
16846,1
16847,3
16848,1
16849,3
16850,2
16851,9
16852,0
16853,8
16854,4
16855,8
16856,4
16857,8
16858,9
16859,2
16860,9
16861,3
16862,9
16863,4
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,8
16871,4
16872,8
16873,0
16874,8
16875,4
16876,0
16877,3
16878,8
16879,0
16880,9
16881,7
16882,3
16883,0
16884,9
16885,9
16886,4
16887,4
16888,9
16889,8
16890,2
16891,4
16892,4
16893,3
16894,2
16895,3
16896,9
16897,0
16898,3
16899,3
16900,8
16901,9
16902,0
16903,8
16904,8
16905,0
16906,6
16907,4
16908,8
16909,3
16910,3
16911,0
16912,9
16913,1
16914,8
16915,7
16916,8
16917,3
16918,0
16919,4
16920,0
16921,9
16922,0
16923,9
16924,1
16925,9
16926,4
16927,2
16928,8
16929,8
16930,8
16931,4
16932,4
16933,9
16934,0
16935,8
16936,8
16937,8
16938,8
16939,7
16940,1
16941,9
16942,8
16943,8
16944,3
16945,7
16946,8
16947,9
16948,9
16949,3
16950,8
16951,0
16952,4
16953,9
16954,8
16955,0
16956,1
16957,2
16958,8
16959,8
16960,9
16961,8
16962,8
16963,1
16964,0
16965,4
16966,1
16967,7
16968,0
16969,3
16970,4
16971,8
16972,9
16973,8
16974,8
16975,3
16976,8
16977,1
16978,7
16979,5
16980,1
16981,1
16982,8
16983,1
16984,0
16985,4
16986,0
16987,3
16988,3
16989,3
16990,1
16991,8
16992,8
16993,8
16994,0
16995,9
16996,2
16997,8
16998,3
16999,1
17000,0
17001,9
17002,4
17003,9
17004,0
17005,9
17006,9
17007,8
17008,5
17009,0
17010,2
17011,3
17012,8
17013,8
17014,4
17015,9
17016,3
17017,7
17018,8
17019,9
17020,0
17021,8
17022,1
17023,0
17024,8
17025,8
17026,9
17027,7
17028,7
17029,3
17030,4
17031,2
17032,4
17033,7
17034,8
17035,8
17036,8
17037,9
17038,9
17039,8
17040,3
17041,3
17042,4
17043,8
17044,0
17045,7
17046,4
17047,8
17048,4
17049,4
17050,8
17051,4
17052,4
17053,9
17054,7
17055,2
17056,7
17057,3
17058,1
17059,9
17060,8
17061,7
17062,1
17063,3
17064,8
17065,4
17066,9
17067,7
17068,3
17069,7
17070,8
17071,2
17072,4
17073,8
17074,1
17075,8
17076,0
17077,1
17078,9
17079,8
17080,1
17081,8
17082,9
17083,8
17084,2
17085,8
17086,8
17087,2
17088,7
17089,3
17090,3
17091,4
17092,8
17093,9
17094,4
17095,0
17096,0
17097,8
17098,4
17099,4
17100,0
17101,8
17102,8
17103,9
17104,9
17105,9
17106,2
17107,4
17108,2
17109,9
17110,4
17111,8
17112,3
17113,3
17114,7
17115,9
17116,8
17117,8
17118,9
17119,0
17120,0
17121,9
17122,8
17123,8
17124,8
17125,8
17126,4
17127,8
17128,0
17129,2
17130,7
17131,9
17132,2
17133,1
17134,4
17135,8
17136,9
17137,7
17138,2
17139,9
17140,0
17141,1
17142,3
17143,1
17144,3
17145,2
17146,8
17147,7
17148,3
17149,8
17150,3
17151,1
17152,8
17153,4
17154,9
17155,8
17156,4
17157,7
17158,2
17159,2
17160,8
17161,8
17162,4
17163,4
17164,2
17165,0
17166,8
17167,9
17168,3
17169,8
17170,2
17171,1
17172,1
17173,9
17174,9
17175,8
17176,4
17177,1
17178,3
17179,3
17180,8
17181,9
17182,7
17183,4
17184,4
17185,3
17186,9
17187,3
17188,9
17189,9
17190,7
17191,9
17192,8
17193,1
17194,2
17195,8
17196,4
17197,2
17198,8
17199,3
17200,8
17201,1
17202,1
17203,4
17204,7
17205,1
17206,8
17207,8
17208,7
17209,2
17210,4
17211,4
17212,8
17213,4
17214,8
17215,4
17216,8
17217,8
17218,0
17219,2
17220,4
17221,8
17222,1
17223,7
17224,9
17225,4
17226,1
17227,4
17228,9
17229,0
17230,8
17231,1
17232,1
