ImageId,Label
14573,6
14574,6
14575,6
14576,6
14577,6
14578,6
14579,6
14580,6
14581,6
14582,6
14583,6
14584,6
14585,6
14586,1
14587,1
14588,1
14589,6
14590,1
14591,6
14592,6
14593,6
14594,6
14595,1
14596,6
14597,6
14598,6
14599,6
14600,6
14601,1
14602,6
14603,6
14604,1
14605,6
14606,6
14607,6
14608,6
14609,6
14610,6
14611,6
14612,1
14613,6
14614,6
14615,6
14616,1
14617,6
14618,6
14619,1
14620,6
14621,6
14622,1
14623,6
14624,6
14625,6
14626,6
14627,1
14628,6
14629,6
14630,6
14631,6
14632,6
14633,6
14634,6
14635,6
14636,6
14637,6
14638,6
14639,1
14640,6
14641,6
14642,6
14643,6
14644,6
14645,6
14646,6
14647,1
14648,6
14649,6
14650,6
14651,6
14652,1
14653,6
14654,6
14655,6
14656,6
14657,1
14658,6
14659,6
14660,6
14661,6
14662,6
14663,6
14664,6
14665,6
14666,6
14667,6
14668,6
14669,6
14670,6
14671,6
14672,1
14673,6
14674,6
14675,6
14676,1
14677,6
14678,1
14679,6
14680,6
14681,6
14682,6
14683,6
14684,6
14685,6
14686,1
14687,6
14688,1
14689,1
14690,1
14691,1
14692,1
14693,6
14694,6
14695,6
14696,6
14697,6
14698,6
14699,6
14700,6
14701,6
14702,6
14703,6
14704,6
14705,6
14706,6
14707,6
14708,6
14709,6
14710,6
14711,6
14712,6
14713,6
14714,6
14715,6
14716,6
14717,6
14718,6
14719,6
14720,6
14721,1
14722,1
14723,6
14724,6
14725,6
14726,6
14727,6
14728,6
14729,1
14730,1
14731,6
14732,6
14733,1
14734,6
14735,6
14736,6
14737,6
14738,6
14739,1
14740,1
14741,1
14742,6
14743,6
14744,6
14745,6
14746,6
14747,6
14748,1
14749,6
14750,6
14751,6
14752,6
14753,1
14754,6
14755,1
14756,1
14757,1
14758,6
14759,6
14760,6
14761,6
14762,6
14763,6
14764,6
14765,6
14766,6
14767,6
14768,1
14769,1
14770,1
14771,6
14772,6
14773,6
14774,1
14775,6
14776,6
14777,6
14778,6
14779,6
14780,6
14781,1
14782,1
14783,6
14784,6
14785,6
14786,6
14787,6
14788,6
14789,1
14790,6
14791,6
14792,6
14793,6
14794,6
14795,6
14796,6
14797,6
14798,1
14799,6
14800,6
14801,6
14802,1
14803,6
14804,6
14805,6
14806,1
14807,6
14808,6
14809,6
14810,6
14811,6
14812,6
14813,6
14814,6
14815,6
14816,6
14817,6
14818,6
14819,1
14820,6
14821,6
14822,6
14823,6
14824,6
14825,6
14826,6
14827,6
14828,1
14829,6
14830,6
14831,1
14832,6
14833,6
14834,6
14835,6
14836,1
14837,6
14838,6
14839,6
14840,1
14841,1
14842,6
14843,6
14844,1
14845,6
14846,6
14847,6
14848,6
14849,1
14850,6
14851,6
14852,1
14853,6
14854,6
14855,6
14856,6
14857,6
14858,6
14859,1
14860,6
14861,6
14862,6
14863,6
14864,6
14865,6
14866,6
14867,6
14868,1
14869,6
14870,6
14871,6
14872,6
14873,1
14874,6
14875,6
14876,6
14877,6
14878,1
14879,6
14880,6
14881,6
14882,6
14883,6
14884,6
14885,6
14886,6
14887,1
14888,6
14889,1
14890,6
14891,6
14892,6
14893,6
14894,6
14895,6
14896,6
14897,6
14898,1
14899,1
14900,6
14901,6
14902,1
14903,6
14904,6
14905,6
14906,1
14907,6
14908,1
14909,6
14910,6
14911,6
14912,6
14913,1
14914,6
14915,6
14916,6
14917,1
14918,6
14919,6
14920,1
14921,6
14922,6
14923,6
14924,1
14925,6
14926,6
14927,1
14928,6
14929,1
14930,1
14931,6
14932,6
14933,1
14934,1
14935,1
14936,6
14937,1
14938,6
14939,6
14940,1
14941,1
14942,6
14943,6
14944,6
14945,6
14946,6
14947,6
14948,6
14949,1
14950,6
14951,1
14952,1
14953,6
14954,6
14955,1
14956,6
14957,6
14958,6
14959,1
14960,6
14961,6
14962,6
14963,6
14964,6
14965,6
14966,6
14967,6
14968,6
14969,6
14970,1
14971,6
14972,1
14973,6
14974,6
14975,6
14976,6
14977,1
14978,6
14979,1
14980,6
14981,6
14982,6
14983,1
14984,6
14985,1
14986,6
14987,1
14988,6
14989,6
14990,6
14991,6
14992,6
14993,6
14994,6
14995,6
14996,1
14997,1
14998,6
14999,6
15000,6
15001,6
15002,6
15003,6
15004,6
15005,6
15006,1
15007,6
15008,6
15009,6
15010,6
15011,1
15012,6
15013,6
15014,6
15015,1
15016,6
15017,6
15018,6
15019,6
15020,6
15021,1
15022,6
15023,6
15024,6
15025,1
15026,1
15027,6
15028,1
15029,6
15030,1
15031,6
15032,6
15033,1
15034,6
15035,6
15036,6
15037,6
15038,6
15039,1
15040,6
15041,1
15042,6
15043,6
15044,6
15045,6
15046,1
15047,6
15048,1
15049,6
15050,6
15051,6
15052,6
15053,6
15054,6
15055,6
15056,1
15057,1
15058,6
15059,6
15060,6
15061,6
15062,1
15063,6
15064,1
15065,1
15066,1
15067,1
15068,6
15069,6
15070,6
15071,1
15072,1
15073,6
15074,6
15075,6
15076,6
15077,6
15078,1
15079,6
15080,1
15081,6
15082,6
15083,6
15084,6
15085,6
15086,6
15087,6
15088,6
15089,6
15090,1
15091,6
15092,6
15093,6
15094,6
15095,6
15096,6
15097,6
15098,6
15099,1
15100,6
15101,6
15102,6
15103,1
15104,6
15105,6
15106,6
15107,6
15108,6
15109,6
15110,6
15111,6
15112,1
15113,6
15114,6
15115,6
15116,6
15117,6
15118,6
15119,6
15120,6
15121,6
15122,6
15123,1
15124,1
15125,6
15126,6
15127,6
15128,6
15129,6
15130,6
15131,6
15132,6
15133,1
15134,6
15135,6
15136,1
15137,6
15138,6
15139,6
15140,6
15141,6
15142,6
15143,6
15144,6
15145,6
15146,6
15147,6
15148,6
15149,6
15150,6
15151,6
15152,6
15153,6
15154,6
15155,6
15156,6
15157,1
15158,6
15159,6
15160,6
15161,6
15162,6
15163,1
15164,6
15165,6
15166,6
15167,6
15168,6
15169,6
15170,6
15171,6
15172,6
15173,6
15174,4
15175,6
15176,1
15177,6
15178,1
15179,1
15180,6
15181,6
15182,6
15183,6
15184,6
15185,6
15186,6
15187,6
15188,6
15189,6
15190,6
15191,6
15192,6
15193,1
15194,6
15195,1
15196,6
15197,1
15198,6
15199,6
15200,6
15201,6
15202,6
15203,6
15204,6
15205,6
15206,6
15207,6
15208,6
15209,6
15210,6
15211,6
15212,6
15213,6
15214,1
15215,6
15216,6
15217,6
15218,6
15219,6
15220,6
15221,6
15222,1
15223,6
15224,6
15225,1
15226,6
15227,1
15228,1
15229,6
15230,6
15231,6
15232,6
15233,6
15234,6
15235,6
15236,6
15237,6
15238,6
15239,6
15240,1
15241,6
15242,1
15243,6
15244,6
15245,1
15246,1
15247,1
15248,6
15249,6
15250,6
15251,6
15252,1
15253,6
15254,6
15255,6
15256,6
15257,6
15258,6
15259,6
15260,6
15261,6
15262,6
15263,6
15264,6
15265,6
15266,6
15267,6
15268,6
15269,6
15270,1
15271,6
15272,1
15273,1
15274,1
15275,6
15276,1
15277,6
15278,6
15279,6
15280,1
15281,6
15282,6
15283,1
15284,1
15285,6
15286,1
15287,6
15288,6
15289,6
15290,6
15291,6
15292,6
15293,1
15294,6
15295,6
15296,6
15297,6
15298,6
15299,6
15300,6
15301,1
15302,1
15303,6
15304,1
15305,6
15306,1
15307,6
15308,6
15309,6
15310,1
15311,6
15312,6
15313,1
15314,6
15315,6
15316,6
15317,1
15318,6
15319,6
15320,6
15321,6
15322,6
15323,6
15324,6
15325,6
15326,6
15327,6
15328,6
15329,6
15330,6
15331,6
15332,6
15333,6
15334,6
15335,6
15336,6
15337,6
15338,6
15339,6
15340,6
15341,1
15342,6
15343,6
15344,6
15345,6
15346,6
15347,6
15348,6
15349,1
15350,1
15351,6
15352,6
15353,6
15354,6
15355,6
15356,6
15357,6
15358,6
15359,6
15360,1
15361,6
15362,1
15363,6
15364,6
15365,1
15366,6
15367,6
15368,1
15369,1
15370,1
15371,1
15372,6
15373,6
15374,6
15375,6
15376,6
15377,6
15378,1
15379,1
15380,6
15381,6
15382,6
15383,6
15384,6
15385,6
15386,6
15387,1
15388,6
15389,6
15390,6
15391,6
15392,6
15393,1
15394,6
15395,6
15396,6
15397,6
15398,1
15399,6
15400,6
15401,6
15402,1
15403,6
15404,6
15405,6
15406,6
15407,1
15408,1
15409,6
15410,6
15411,1
15412,6
15413,6
15414,6
15415,6
15416,1
15417,1
15418,6
15419,6
15420,6
15421,1
15422,1
15423,1
15424,6
15425,6
15426,6
15427,6
15428,6
15429,6
15430,6
15431,6
15432,6
15433,1
15434,6
15435,6
15436,6
15437,6
15438,6
15439,1
15440,1
15441,1
15442,6
15443,6
15444,1
15445,1
15446,6
15447,1
15448,6
15449,6
15450,6
15451,1
15452,1
15453,6
15454,6
15455,6
15456,6
15457,1
15458,6
15459,6
15460,6
15461,6
15462,6
15463,6
15464,6
15465,1
15466,6
15467,6
15468,1
15469,6
15470,6
15471,6
15472,6
15473,6
15474,6
15475,1
15476,6
15477,6
15478,1
15479,6
15480,6
15481,6
15482,6
15483,6
15484,1
15485,6
15486,6
15487,6
15488,1
15489,6
15490,6
15491,6
15492,6
15493,6
15494,6
15495,1
15496,6
15497,6
15498,6
15499,1
15500,6
15501,6
15502,1
15503,6
15504,6
15505,6
15506,6
15507,1
15508,1
15509,1
15510,1
15511,6
15512,1
15513,6
15514,6
15515,1
15516,6
15517,6
15518,1
15519,6
15520,6
15521,1
15522,6
15523,4
15524,6
15525,6
15526,6
15527,6
15528,6
15529,6
15530,6
15531,1
15532,6
15533,6
15534,6
15535,6
15536,1
15537,1
15538,6
15539,6
15540,6
15541,6
15542,6
15543,6
15544,6
15545,6
15546,6
15547,6
15548,6
15549,1
15550,6
15551,6
15552,6
15553,6
15554,6
15555,6
15556,6
15557,6
15558,6
15559,1
15560,6
15561,6
15562,1
15563,6
15564,6
15565,1
15566,6
15567,6
15568,1
15569,6
15570,1
15571,6
15572,6
15573,6
15574,1
15575,6
15576,1
15577,6
15578,6
15579,1
15580,1
15581,6
15582,1
15583,1
15584,1
15585,6
15586,6
15587,6
15588,6
15589,6
15590,6
15591,6
15592,6
15593,6
15594,6
15595,6
15596,6
15597,6
15598,6
15599,6
15600,6
15601,6
15602,6
15603,6
15604,6
15605,6
15606,6
15607,6
15608,6
15609,6
15610,6
15611,6
15612,6
15613,6
15614,1
15615,6
15616,6
15617,1
15618,6
15619,6
15620,6
15621,6
15622,6
15623,6
15624,6
15625,6
15626,6
15627,1
15628,1
15629,6
15630,1
15631,1
15632,1
15633,6
15634,1
15635,1
15636,1
15637,6
15638,1
15639,6
15640,6
15641,6
15642,6
15643,6
15644,1
15645,6
15646,6
15647,1
15648,1
15649,6
15650,6
15651,6
15652,6
15653,1
15654,6
15655,6
15656,6
15657,1
15658,6
15659,1
15660,6
15661,1
15662,6
15663,6
15664,6
15665,6
15666,6
15667,6
15668,6
15669,6
15670,6
15671,6
15672,6
15673,1
15674,6
15675,1
15676,6
15677,6
15678,6
15679,1
15680,6
15681,6
15682,6
15683,6
15684,6
15685,6
15686,6
15687,6
15688,6
15689,6
15690,6
15691,6
15692,6
15693,6
15694,6
15695,6
15696,6
15697,1
15698,6
15699,6
15700,1
15701,6
15702,1
15703,6
15704,6
15705,6
15706,6
15707,1
15708,6
15709,1
15710,6
15711,1
15712,1
15713,6
15714,6
15715,6
15716,6
15717,6
15718,6
15719,6
15720,6
15721,6
15722,6
15723,6
15724,6
15725,1
15726,6
15727,1
15728,6
15729,6
15730,6
15731,6
15732,6
15733,6
15734,6
15735,6
15736,1
15737,6
15738,6
15739,6
15740,1
15741,6
15742,6
15743,6
15744,6
15745,6
15746,6
15747,1
15748,6
15749,6
15750,1
15751,6
15752,6
15753,6
15754,6
15755,1
15756,6
15757,6
15758,6
15759,6
15760,6
15761,6
15762,1
15763,1
15764,1
15765,6
15766,6
15767,6
15768,1
15769,6
15770,6
15771,1
15772,6
15773,6
15774,6
15775,6
15776,6
15777,6
15778,1
15779,6
15780,6
15781,6
15782,1
15783,6
15784,6
15785,1
15786,6
15787,6
15788,6
15789,1
15790,1
15791,6
15792,1
15793,6
15794,6
15795,1
15796,1
15797,1
15798,6
15799,6
15800,6
15801,1
15802,6
15803,1
15804,6
15805,6
15806,6
15807,6
15808,1
15809,6
15810,6
15811,6
15812,1
15813,6
15814,4
15815,6
15816,6
15817,6
15818,6
15819,6
15820,6
15821,6
15822,6
15823,6
15824,6
15825,6
15826,6
15827,6
15828,6
15829,6
15830,1
15831,6
15832,6
15833,1
15834,6
15835,6
15836,6
15837,6
15838,3
15839,6
15840,6
15841,6
15842,1
15843,1
15844,6
15845,6
15846,1
15847,6
15848,6
15849,6
15850,6
15851,6
15852,6
15853,6
15854,6
15855,1
15856,1
15857,6
15858,1
15859,6
15860,6
15861,6
15862,6
15863,1
15864,6
15865,6
15866,6
15867,6
15868,6
15869,6
15870,1
15871,6
15872,6
15873,1
15874,6
15875,6
15876,6
15877,6
15878,6
15879,6
15880,6
15881,6
15882,6
15883,6
15884,6
15885,6
15886,6
15887,6
15888,6
15889,6
15890,6
15891,6
15892,1
15893,6
15894,6
15895,1
15896,6
15897,6
15898,6
15899,1
15900,6
15901,6
15902,1
15903,6
15904,6
15905,1
15906,6
15907,6
15908,6
15909,6
15910,6
15911,6
15912,6
15913,6
15914,6
15915,1
15916,1
15917,6
15918,6
15919,6
15920,6
15921,6
15922,1
15923,6
15924,6
15925,6
15926,6
15927,6
15928,1
15929,6
15930,6
15931,6
15932,6
15933,6
15934,6
15935,6
15936,1
15937,1
15938,1
15939,6
15940,6
15941,6
15942,1
15943,6
15944,6
15945,1
15946,6
15947,6
15948,6
15949,6
15950,6
15951,6
15952,6
15953,1
15954,1
15955,6
15956,6
15957,6
15958,1
15959,6
15960,1
15961,6
15962,6
15963,6
15964,6
15965,6
15966,6
15967,6
15968,6
15969,1
15970,6
15971,6
15972,1
15973,6
15974,1
15975,6
15976,6
15977,6
15978,6
15979,6
15980,6
15981,6
15982,6
15983,6
15984,1
15985,6
15986,6
15987,6
15988,6
15989,6
15990,6
15991,6
15992,6
15993,6
15994,6
15995,6
15996,6
15997,6
15998,1
15999,6
16000,6
16001,6
16002,6
16003,6
16004,6
16005,6
16006,6
16007,6
16008,6
16009,6
16010,6
16011,6
16012,6
16013,6
16014,6
16015,6
16016,6
16017,1
16018,6
16019,6
16020,6
16021,6
16022,1
16023,6
16024,1
16025,6
16026,6
16027,1
16028,1
16029,6
16030,1
16031,1
16032,1
16033,1
16034,6
16035,6
16036,6
16037,6
16038,6
16039,6
16040,6
16041,6
16042,6
16043,1
16044,6
16045,6
16046,6
16047,1
16048,6
16049,6
16050,6
16051,6
16052,6
16053,6
16054,6
16055,1
16056,6
16057,6
16058,6
16059,1
16060,6
16061,6
16062,6
16063,6
16064,6
16065,1
16066,6
16067,1
16068,1
16069,6
16070,6
16071,6
16072,1
16073,6
16074,6
16075,6
16076,6
16077,6
16078,6
16079,6
16080,1
16081,6
16082,6
16083,6
16084,6
16085,6
16086,6
16087,6
16088,6
16089,6
16090,6
16091,6
16092,6
16093,1
16094,6
16095,1
16096,6
16097,6
16098,6
16099,6
16100,6
16101,6
16102,6
16103,6
16104,1
16105,6
16106,6
16107,1
16108,6
16109,6
16110,6
16111,6
16112,6
16113,6
16114,6
16115,6
16116,6
16117,6
16118,1
16119,6
16120,1
16121,6
16122,6
16123,6
16124,6
16125,6
16126,1
16127,6
16128,6
16129,1
16130,6
16131,6
16132,6
16133,6
16134,1
16135,6
16136,6
16137,6
16138,6
16139,6
16140,6
16141,6
16142,1
16143,6
16144,6
16145,6
16146,1
16147,1
16148,6
16149,6
16150,6
16151,1
16152,6
16153,1
16154,6
16155,6
16156,1
16157,6
16158,1
16159,6
16160,6
16161,6
16162,4
16163,6
16164,1
16165,6
16166,1
16167,6
16168,6
16169,6
16170,6
16171,6
16172,6
16173,4
16174,6
16175,6
16176,1
16177,1
16178,6
16179,6
16180,6
16181,6
16182,6
16183,6
16184,6
16185,6
16186,6
16187,6
16188,6
16189,6
16190,6
16191,1
16192,6
16193,6
16194,6
16195,6
16196,6
16197,6
16198,6
16199,6
16200,6
16201,6
16202,1
16203,6
16204,1
16205,6
16206,6
16207,6
16208,6
16209,6
16210,1
16211,6
16212,6
16213,6
16214,6
16215,6
16216,6
16217,6
16218,1
16219,6
16220,6
16221,1
16222,6
16223,6
16224,6
16225,6
16226,1
16227,6
16228,1
16229,6
16230,6
16231,6
16232,6
16233,6
16234,6
16235,6
16236,6
16237,6
16238,1
16239,6
16240,1
16241,1
16242,6
16243,6
16244,1
16245,6
16246,6
16247,1
16248,6
16249,6
16250,1
16251,6
16252,6
16253,6
16254,6
16255,6
16256,6
16257,6
16258,6
16259,6
16260,6
16261,6
16262,1
16263,6
16264,1
16265,6
16266,6
16267,6
16268,6
16269,6
16270,6
16271,1
16272,6
16273,6
16274,6
16275,1
16276,6
16277,6
16278,6
16279,6
16280,6
16281,6
16282,1
16283,6
16284,6
16285,6
16286,1
16287,1
16288,1
16289,1
16290,6
16291,6
16292,6
16293,6
16294,1
16295,6
16296,6
16297,6
16298,6
16299,1
16300,1
16301,6
16302,6
16303,1
16304,6
16305,6
16306,1
16307,6
16308,6
16309,6
16310,6
16311,6
16312,6
16313,6
16314,6
16315,6
16316,6
16317,6
16318,6
16319,1
16320,1
16321,6
16322,6
16323,6
16324,6
16325,6
16326,6
16327,6
16328,6
16329,6
16330,6
16331,6
16332,6
16333,6
16334,1
16335,6
16336,6
16337,6
16338,1
16339,6
16340,6
16341,1
16342,6
16343,6
16344,6
16345,6
16346,1
16347,6
16348,1
16349,1
16350,6
16351,6
16352,6
16353,6
16354,6
16355,6
16356,6
16357,6
16358,6
16359,6
16360,6
16361,6
16362,1
16363,6
16364,6
16365,6
16366,6
16367,6
16368,6
16369,6
16370,6
16371,6
16372,6
16373,1
16374,6
16375,1
16376,6
16377,6
16378,6
16379,6
16380,6
16381,6
16382,1
16383,6
16384,6
16385,6
16386,6
16387,6
16388,1
16389,6
16390,6
16391,6
16392,6
16393,6
16394,6
16395,6
16396,6
16397,6
16398,6
16399,6
16400,6
16401,6
16402,6
16403,1
16404,6
16405,6
16406,6
16407,1
16408,1
16409,6
16410,6
16411,6
16412,6
16413,6
16414,6
16415,1
16416,6
16417,6
16418,6
16419,6
16420,1
16421,6
16422,6
16423,6
16424,6
16425,6
16426,6
16427,6
16428,6
16429,6
16430,6
16431,6
16432,6
16433,1
16434,6
16435,1
16436,6
16437,6
16438,1
16439,4
16440,6
16441,6
16442,6
16443,6
16444,6
16445,1
16446,6
16447,6
16448,6
16449,6
16450,6
16451,6
16452,6
16453,1
16454,6
16455,6
16456,6
16457,6
16458,4
16459,6
16460,6
16461,1
16462,6
16463,6
16464,6
16465,6
16466,6
16467,6
16468,6
16469,6
16470,6
16471,6
16472,6
16473,6
16474,1
16475,6
16476,6
16477,6
16478,6
16479,6
16480,6
16481,6
16482,6
16483,6
16484,6
16485,6
16486,1
16487,6
16488,6
16489,6
16490,6
16491,6
16492,6
16493,1
16494,6
16495,6
16496,1
16497,6
16498,6
16499,1
16500,6
16501,6
16502,6
16503,6
16504,6
16505,6
16506,1
16507,6
16508,6
16509,6
16510,6
16511,1
16512,6
16513,6
16514,6
16515,6
16516,6
16517,6
16518,6
16519,1
16520,6
16521,6
16522,6
16523,1
16524,6
16525,6
16526,6
16527,1
16528,6
16529,2
16530,1
16531,6
16532,6
16533,6
16534,6
16535,1
16536,6
16537,1
16538,6
16539,6
16540,6
16541,1
16542,6
16543,1
16544,6
16545,6
16546,6
16547,1
16548,1
16549,6
16550,6
16551,6
16552,6
16553,6
16554,6
16555,6
16556,1
16557,6
16558,6
16559,6
16560,6
16561,6
16562,6
16563,6
16564,6
16565,6
16566,6
16567,6
16568,1
16569,1
16570,1
16571,1
16572,6
16573,1
16574,1
16575,1
16576,6
16577,6
16578,6
16579,6
16580,6
16581,1
16582,6
16583,1
16584,6
16585,6
16586,6
16587,6
16588,6
16589,6
16590,1
16591,6
16592,6
16593,6
16594,6
16595,6
16596,6
16597,1
16598,1
16599,1
16600,6
16601,6
16602,6
16603,1
16604,6
16605,1
16606,6
16607,6
16608,6
16609,6
16610,6
16611,6
16612,1
16613,6
16614,1
16615,6
16616,1
16617,6
16618,1
16619,1
16620,6
16621,6
16622,6
16623,6
16624,6
16625,6
16626,6
16627,1
16628,6
16629,6
16630,1
16631,6
16632,1
16633,6
16634,6
16635,6
16636,6
16637,6
16638,6
16639,6
16640,6
16641,6
16642,1
16643,6
16644,1
16645,6
16646,1
16647,6
16648,6
16649,6
16650,6
16651,6
16652,6
16653,6
16654,6
16655,6
16656,6
16657,6
16658,1
16659,6
16660,1
16661,1
16662,1
16663,1
16664,6
16665,6
16666,6
16667,6
16668,6
16669,6
16670,6
16671,6
16672,1
16673,6
16674,1
16675,1
16676,6
16677,6
16678,1
16679,6
16680,6
16681,6
16682,1
16683,6
16684,6
16685,6
16686,1
16687,6
16688,1
16689,6
16690,6
16691,6
16692,6
16693,1
16694,6
16695,6
16696,6
16697,6
16698,6
16699,6
16700,6
16701,6
16702,1
16703,6
16704,6
16705,6
16706,1
16707,6
16708,6
16709,6
16710,6
16711,6
16712,1
16713,6
16714,1
16715,6
16716,1
16717,6
16718,1
16719,1
16720,6
16721,1
16722,6
16723,6
16724,6
16725,6
16726,6
16727,1
16728,6
16729,6
16730,6
16731,1
16732,6
16733,6
16734,6
16735,6
16736,1
16737,6
16738,6
16739,1
16740,1
16741,6
16742,6
16743,6
16744,6
16745,6
16746,6
16747,6
16748,1
16749,6
16750,6
16751,6
16752,6
16753,6
16754,1
16755,6
16756,6
16757,6
16758,1
16759,6
16760,6
16761,6
16762,1
16763,6
16764,6
16765,6
16766,6
16767,6
16768,6
16769,6
16770,6
16771,1
16772,6
16773,6
16774,6
16775,6
16776,6
16777,6
16778,6
16779,6
16780,6
16781,6
16782,6
16783,6
16784,6
16785,6
16786,6
16787,6
16788,6
16789,6
16790,6
16791,6
16792,6
16793,6
16794,6
16795,6
16796,6
16797,6
16798,6
16799,6
16800,6
16801,6
16802,6
16803,6
16804,1
16805,6
16806,6
16807,6
16808,6
16809,6
16810,6
16811,6
16812,6
16813,6
16814,6
16815,6
16816,6
16817,6
16818,6
16819,6
16820,6
16821,6
16822,1
16823,6
16824,6
16825,6
16826,6
16827,6
16828,6
16829,6
16830,6
16831,6
16832,1
16833,6
16834,6
16835,6
16836,6
16837,6
16838,6
16839,1
16840,6
16841,6
16842,6
16843,6
16844,6
16845,6
16846,6
16847,6
16848,6
16849,6
16850,6
16851,6
16852,6
16853,6
16854,1
16855,6
16856,6
16857,6
16858,1
16859,6
16860,6
16861,1
16862,6
16863,1
16864,1
16865,6
16866,6
16867,6
16868,6
16869,6
16870,6
16871,6
16872,6
16873,6
16874,1
16875,1
16876,6
16877,6
16878,6
16879,6
16880,6
16881,6
16882,6
16883,6
16884,6
16885,6
16886,1
16887,1
16888,6
16889,6
16890,6
16891,6
16892,6
16893,6
16894,6
16895,6
16896,6
16897,6
16898,6
16899,6
16900,6
16901,6
16902,1
16903,6
16904,6
16905,6
16906,1
16907,1
16908,6
16909,6
16910,1
16911,6
16912,6
16913,6
16914,6
16915,6
16916,6
16917,1
16918,6
16919,6
16920,6
16921,6
16922,1
16923,1
16924,6
16925,1
16926,1
16927,6
16928,1
16929,1
16930,6
16931,6
16932,1
16933,1
16934,6
16935,6
16936,6
16937,6
16938,6
16939,6
16940,6
16941,6
16942,6
16943,6
16944,1
16945,6
16946,6
16947,6
16948,6
16949,6
16950,1
16951,6
16952,6
16953,6
16954,6
16955,6
16956,6
16957,6
16958,6
16959,6
16960,6
16961,6
16962,6
16963,6
16964,6
16965,1
16966,6
16967,6
16968,6
16969,6
16970,1
16971,6
16972,6
16973,6
16974,6
16975,6
16976,6
16977,6
16978,6
16979,6
16980,6
16981,6
16982,6
16983,6
16984,6
16985,6
16986,6
16987,6
16988,6
16989,6
16990,6
16991,1
16992,6
16993,6
16994,6
16995,6
16996,6
16997,6
16998,6
16999,6
17000,6
17001,6
17002,6
17003,6
17004,6
17005,1
17006,6
17007,6
17008,6
17009,6
17010,1
17011,1
17012,6
17013,6
17014,1
17015,6
17016,6
17017,6
17018,1
17019,1
17020,6
17021,6
17022,6
17023,6
17024,6
17025,6
17026,1
17027,6
17028,6
17029,6
17030,6
17031,6
17032,6
17033,6
17034,6
17035,6
17036,6
17037,6
17038,6
17039,6
17040,6
17041,6
17042,6
17043,6
17044,6
17045,6
17046,6
17047,6
17048,1
17049,6
17050,6
17051,6
17052,6
17053,6
17054,6
17055,6
17056,6
17057,6
17058,6
17059,1
17060,6
17061,6
17062,6
17063,6
17064,6
17065,1
17066,6
17067,1
17068,6
17069,6
17070,6
17071,6
17072,6
17073,6
17074,6
17075,6
17076,1
17077,6
17078,6
17079,6
17080,6
17081,6
17082,6
17083,1
17084,1
17085,6
17086,6
17087,6
17088,1
17089,6
17090,6
17091,6
17092,6
17093,6
17094,1
17095,6
17096,1
17097,6
17098,6
17099,1
17100,6
17101,6
17102,6
17103,6
17104,1
17105,6
17106,1
17107,6
17108,6
17109,1
17110,1
17111,6
17112,1
17113,1
17114,6
17115,6
17116,6
17117,6
17118,6
17119,1
17120,6
17121,6
17122,1
17123,6
17124,6
17125,6
17126,6
17127,6
17128,6
17129,6
17130,6
17131,6
17132,1
17133,6
17134,6
17135,6
17136,6
17137,1
17138,6
17139,6
17140,6
17141,6
17142,6
17143,6
17144,6
17145,6
17146,6
17147,6
17148,1
17149,1
17150,6
17151,6
17152,6
17153,6
17154,6
17155,6
17156,6
17157,6
17158,1
17159,6
17160,6
17161,6
17162,1
17163,6
17164,1
17165,6
17166,1
17167,1
17168,4
17169,6
17170,1
17171,6
17172,6
17173,6
17174,4
17175,6
17176,6
17177,6
17178,6
17179,6
17180,6
17181,6
17182,6
17183,6
17184,6
17185,6
17186,6
17187,6
17188,6
17189,6
17190,6
17191,6
17192,6
17193,1
17194,6
17195,6
17196,6
17197,6
17198,6
17199,6
17200,6
17201,6
17202,6
17203,1
17204,1
17205,6
17206,1
17207,6
17208,6
17209,6
17210,6
17211,1
17212,6
17213,6
17214,6
17215,1
17216,6
17217,6
17218,6
17219,6
17220,6
17221,6
17222,6
17223,6
17224,6
17225,6
17226,6
17227,6
17228,6
17229,1
17230,6
17231,6
17232,6
17233,6
17234,6
17235,1
17236,6
17237,1
17238,1
17239,1
17240,1
17241,6
17242,6
17243,6
17244,6
17245,6
17246,6
17247,1
17248,6
17249,6
17250,1
17251,6
17252,6
17253,6
17254,6
17255,6
17256,6
17257,6
17258,6
17259,6
17260,1
17261,6
17262,6
17263,6
17264,6
17265,6
17266,6
17267,6
17268,6
17269,6
17270,6
17271,6
17272,6
17273,6
17274,6
17275,6
17276,6
17277,6
17278,6
17279,1
17280,6
17281,6
17282,6
17283,6
17284,6
17285,6
17286,1
17287,6
17288,6
17289,6
17290,6
17291,1
17292,6
17293,6
17294,1
17295,6
17296,1
17297,6
17298,6
17299,1
17300,1
17301,6
17302,1
17303,6
17304,6
17305,6
17306,6
17307,6
17308,6
17309,6
17310,6
17311,6
17312,6
17313,1
17314,1
17315,1
17316,1
17317,6
17318,6
17319,6
17320,6
17321,6
17322,6
17323,6
17324,6
17325,6
17326,1
17327,6
17328,6
17329,6
17330,6
17331,6
17332,6
17333,6
17334,6
17335,6
17336,6
17337,6
17338,6
17339,6
17340,6
17341,6
17342,6
17343,6
17344,6
17345,1
17346,6
17347,6
17348,6
17349,6
17350,6
17351,6
17352,1
17353,6
17354,6
17355,6
17356,6
17357,6
17358,6
17359,6
17360,6
17361,1
17362,6
17363,1
17364,1
17365,6
17366,6
17367,1
17368,6
17369,6
17370,6
