ImageId,Label
15106,0
15107,4
15108,6
15109,0
15110,7
15111,6
15112,9
15113,5
15114,0
15115,5
15116,7
15117,8
15118,5
15119,1
15120,3
15121,6
15122,7
15123,8
15124,7
15125,9
15126,2
15127,9
15128,9
15129,9
15130,1
15131,6
15132,9
15133,9
15134,2
15135,4
15136,8
15137,4
15138,5
15139,8
15140,1
15141,2
15142,7
15143,3
15144,1
15145,0
15146,7
15147,2
15148,4
15149,4
15150,6
15151,6
15152,0
15153,2
15154,6
15155,4
15156,3
15157,9
15158,3
15159,6
15160,0
15161,0
15162,9
15163,6
15164,1
15165,2
15166,2
15167,3
15168,6
15169,1
15170,9
15171,4
15172,3
15173,1
15174,6
15175,4
15176,0
15177,2
15178,2
15179,7
15180,7
15181,7
15182,8
15183,7
15184,1
15185,7
15186,8
15187,8
15188,3
15189,3
15190,8
15191,5
15192,1
15193,4
15194,8
15195,1
15196,7
15197,7
15198,0
15199,2
15200,4
15201,9
15202,8
15203,2
15204,6
15205,2
15206,6
15207,0
15208,7
15209,1
15210,4
15211,7
15212,4
15213,4
15214,6
15215,5
15216,2
15217,1
15218,4
15219,2
15220,6
15221,4
15222,2
15223,2
15224,1
15225,1
15226,0
15227,6
15228,4
15229,4
15230,0
15231,2
15232,2
15233,8
15234,5
15235,4
15236,2
15237,2
15238,1
15239,5
15240,4
15241,3
15242,5
15243,1
15244,2
15245,1
15246,3
15247,0
15248,1
15249,8
15250,9
15251,8
15252,3
15253,3
15254,8
15255,3
15256,2
15257,4
15258,4
15259,5
15260,2
15261,6
15262,8
15263,7
15264,2
15265,5
15266,4
15267,9
15268,0
15269,1
15270,9
15271,9
15272,5
15273,4
15274,4
15275,3
15276,2
15277,9
15278,8
15279,7
15280,8
15281,7
15282,9
15283,5
15284,9
15285,4
15286,6
15287,0
15288,0
15289,7
15290,6
15291,7
15292,5
15293,4
15294,0
15295,4
15296,3
15297,4
15298,9
15299,8
15300,5
15301,9
15302,4
15303,2
15304,8
15305,4
15306,3
15307,7
15308,5
15309,5
15310,9
15311,7
15312,5
15313,0
15314,3
15315,0
15316,6
15317,3
15318,8
15319,1
15320,1
15321,8
15322,4
15323,6
15324,4
15325,8
15326,6
15327,6
15328,2
15329,9
15330,6
15331,0
15332,8
15333,4
15334,3
15335,3
15336,9
15337,6
15338,2
15339,6
15340,4
15341,4
15342,1
15343,9
15344,6
15345,9
15346,3
15347,1
15348,5
15349,2
15350,4
15351,3
15352,5
15353,6
15354,5
15355,9
15356,9
15357,7
15358,7
15359,9
15360,9
15361,2
15362,9
15363,7
15364,0
15365,9
15366,3
15367,9
15368,4
15369,8
15370,6
15371,7
15372,8
15373,6
15374,4
15375,5
15376,6
15377,9
15378,9
15379,9
15380,1
15381,9
15382,4
15383,1
15384,3
15385,7
15386,1
15387,9
15388,9
15389,1
15390,1
15391,3
15392,9
15393,2
15394,3
15395,9
15396,4
15397,2
15398,5
15399,2
15400,7
15401,8
15402,6
15403,8
15404,7
15405,8
15406,4
15407,9
15408,4
15409,3
15410,1
15411,8
15412,5
15413,4
15414,6
15415,3
15416,5
15417,1
15418,9
15419,1
15420,8
15421,1
15422,2
15423,8
15424,5
15425,9
15426,6
15427,7
15428,8
15429,9
15430,7
15431,4
15432,0
15433,6
15434,9
15435,1
15436,5
15437,3
15438,7
15439,8
15440,6
15441,6
15442,9
15443,0
15444,2
15445,2
15446,2
15447,7
15448,1
15449,7
15450,0
15451,6
15452,9
15453,4
15454,4
15455,0
15456,3
15457,9
15458,2
15459,6
15460,8
15461,4
15462,6
15463,4
15464,8
15465,0
15466,5
15467,0
15468,5
15469,2
15470,4
15471,1
15472,7
15473,9
15474,4
15475,5
15476,2
15477,3
15478,0
15479,0
15480,3
15481,7
15482,9
15483,1
15484,1
15485,6
15486,5
15487,1
15488,8
15489,0
15490,7
15491,3
15492,3
15493,2
15494,0
15495,1
15496,4
15497,6
15498,7
15499,6
15500,5
15501,3
15502,3
15503,4
15504,7
15505,9
15506,5
15507,2
15508,7
15509,9
15510,2
15511,2
15512,4
15513,2
15514,2
15515,1
15516,7
15517,3
15518,6
15519,8
15520,1
15521,8
15522,1
15523,4
15524,4
15525,2
15526,0
15527,8
15528,5
15529,8
15530,8
15531,0
15532,5
15533,7
15534,0
15535,8
15536,8
15537,6
15538,4
15539,3
15540,0
15541,3
15542,8
15543,6
15544,0
15545,6
15546,7
15547,5
15548,4
15549,0
15550,8
15551,9
15552,6
15553,5
15554,1
15555,7
15556,0
15557,2
15558,6
15559,5
15560,9
15561,8
15562,3
15563,9
15564,0
15565,9
15566,5
15567,3
15568,6
15569,7
15570,7
15571,6
15572,2
15573,6
15574,7
15575,4
15576,7
15577,0
15578,5
15579,0
15580,7
15581,4
15582,7
15583,3
15584,9
15585,5
15586,4
15587,2
15588,5
15589,2
15590,2
15591,6
15592,2
15593,5
15594,3
15595,1
15596,1
15597,3
15598,0
15599,3
15600,9
15601,5
15602,0
15603,6
15604,2
15605,2
15606,5
15607,3
15608,9
15609,8
15610,2
15611,1
15612,8
15613,1
15614,8
15615,2
15616,9
15617,5
15618,8
15619,6
15620,3
15621,8
15622,7
15623,3
15624,1
15625,1
15626,7
15627,1
15628,3
15629,9
15630,7
15631,7
15632,8
15633,6
15634,4
15635,1
15636,5
15637,6
15638,6
15639,9
15640,9
15641,8
15642,6
15643,3
15644,7
15645,2
15646,4
15647,7
15648,2
15649,7
15650,2
15651,9
15652,4
15653,8
15654,6
15655,1
15656,8
15657,4
15658,5
15659,3
15660,4
15661,0
15662,5
15663,0
15664,1
15665,1
15666,4
15667,4
15668,9
15669,6
15670,6
15671,7
15672,7
15673,1
15674,7
15675,1
15676,8
15677,7
15678,8
15679,5
15680,4
15681,8
15682,7
15683,5
15684,2
15685,8
15686,3
15687,3
15688,6
15689,6
15690,9
15691,3
15692,6
15693,9
15694,9
15695,4
15696,2
15697,5
15698,5
15699,6
15700,9
15701,2
15702,7
15703,5
15704,5
15705,4
15706,8
15707,0
15708,8
15709,7
15710,1
15711,9
15712,6
15713,7
15714,9
15715,3
15716,2
15717,6
15718,0
15719,2
15720,1
15721,6
15722,0
15723,2
15724,4
15725,0
15726,4
15727,2
15728,6
15729,0
15730,0
15731,7
15732,3
15733,9
15734,2
15735,9
15736,5
15737,6
15738,5
15739,4
15740,5
15741,5
15742,0
15743,2
15744,4
15745,2
15746,5
15747,2
15748,7
15749,2
15750,6
15751,4
15752,2
15753,1
15754,4
15755,4
15756,2
15757,8
15758,3
15759,7
15760,1
15761,2
15762,1
15763,6
15764,2
15765,8
15766,2
15767,3
15768,8
15769,4
15770,9
15771,6
15772,4
15773,2
15774,1
15775,7
15776,1
15777,3
15778,4
15779,1
15780,2
15781,0
15782,4
15783,8
15784,0
15785,1
15786,1
15787,2
15788,9
15789,4
15790,6
15791,4
15792,4
15793,0
15794,5
15795,2
15796,7
15797,6
15798,4
15799,5
15800,5
15801,6
15802,7
15803,2
15804,3
15805,9
15806,5
15807,2
15808,8
15809,6
15810,7
15811,8
15812,7
15813,2
15814,4
15815,6
15816,8
15817,8
15818,2
15819,1
15820,5
15821,4
15822,6
15823,8
15824,0
15825,8
15826,4
15827,1
15828,6
15829,3
15830,5
15831,4
15832,4
15833,5
15834,7
15835,2
15836,1
15837,8
15838,1
15839,5
15840,6
15841,3
15842,1
15843,9
15844,4
15845,8
15846,5
15847,2
15848,9
15849,1
15850,9
15851,2
15852,4
15853,0
15854,4
15855,3
15856,9
15857,3
15858,2
15859,7
15860,4
15861,5
15862,2
15863,0
15864,1
15865,8
15866,8
15867,2
15868,2
15869,9
15870,4
15871,2
15872,4
15873,6
15874,6
15875,4
15876,9
15877,4
15878,7
15879,0
15880,4
15881,0
15882,7
15883,7
15884,8
15885,7
15886,2
15887,7
15888,2
15889,6
15890,8
15891,6
15892,0
15893,0
15894,4
15895,4
15896,1
15897,6
15898,9
15899,4
15900,2
15901,9
15902,7
15903,7
15904,4
15905,7
15906,2
15907,0
15908,7
15909,3
15910,1
15911,8
15912,2
15913,1
15914,6
15915,9
15916,4
15917,1
15918,9
15919,6
15920,6
15921,9
15922,6
15923,2
15924,1
15925,6
15926,7
15927,1
15928,2
15929,3
15930,9
15931,7
15932,0
15933,8
15934,1
15935,0
15936,1
15937,0
15938,6
15939,2
15940,9
15941,5
15942,9
15943,4
15944,4
15945,4
15946,5
15947,6
15948,3
15949,7
15950,3
15951,8
15952,3
15953,2
15954,1
15955,2
15956,2
15957,4
15958,0
15959,6
15960,0
15961,2
15962,6
15963,4
15964,0
15965,2
15966,4
15967,1
15968,6
15969,8
15970,8
15971,9
15972,9
15973,4
15974,7
15975,8
15976,3
15977,5
15978,6
15979,8
15980,7
15981,0
15982,6
15983,0
15984,3
15985,4
15986,6
15987,4
15988,5
15989,4
15990,0
15991,4
15992,0
15993,8
15994,6
15995,6
15996,9
15997,4
15998,9
15999,6
16000,9
16001,6
16002,5
16003,9
16004,6
16005,5
16006,3
16007,2
16008,4
16009,7
16010,7
16011,4
16012,0
16013,0
16014,5
16015,5
16016,3
16017,4
16018,3
16019,8
16020,4
16021,9
16022,4
16023,3
16024,1
16025,6
16026,2
16027,4
16028,8
16029,3
16030,0
16031,6
16032,8
16033,1
16034,8
16035,3
16036,9
16037,1
16038,5
16039,3
16040,4
16041,7
16042,4
16043,7
16044,4
16045,3
16046,9
16047,7
16048,7
16049,8
16050,0
16051,3
16052,9
16053,7
16054,2
16055,0
16056,2
16057,4
16058,3
16059,6
16060,7
16061,3
16062,5
16063,4
16064,9
16065,9
16066,6
16067,7
16068,0
16069,4
16070,9
16071,8
16072,1
16073,4
16074,3
16075,6
16076,3
16077,3
16078,6
16079,2
16080,0
16081,0
16082,3
16083,5
16084,1
16085,7
16086,9
16087,3
16088,3
16089,3
16090,9
16091,1
16092,7
16093,0
16094,1
16095,7
16096,4
16097,9
16098,9
16099,6
16100,8
16101,2
16102,4
16103,6
16104,0
16105,9
16106,8
16107,4
16108,3
16109,7
16110,6
16111,2
16112,9
16113,4
16114,0
16115,3
16116,1
16117,5
16118,8
16119,8
16120,9
16121,0
16122,2
16123,9
16124,6
16125,5
16126,2
16127,3
16128,0
16129,7
16130,9
16131,0
16132,2
16133,6
16134,7
16135,2
16136,1
16137,2
16138,8
16139,9
16140,1
16141,4
16142,8
16143,4
16144,6
16145,7
16146,4
16147,3
16148,3
16149,4
16150,1
16151,4
16152,6
16153,2
16154,0
16155,1
16156,0
16157,9
16158,7
16159,7
16160,1
16161,6
16162,7
16163,8
16164,1
16165,4
16166,2
16167,8
16168,1
16169,3
16170,7
16171,4
16172,4
16173,4
16174,8
16175,9
16176,2
16177,3
16178,1
16179,6
16180,9
16181,1
16182,2
16183,0
16184,1
16185,2
16186,9
16187,3
16188,3
16189,9
16190,9
16191,2
16192,2
16193,7
16194,2
16195,0
16196,5
16197,4
16198,7
16199,5
16200,8
16201,4
16202,7
16203,4
16204,5
16205,8
16206,8
16207,7
16208,0
16209,1
16210,6
16211,7
16212,7
16213,3
16214,0
16215,6
16216,9
16217,3
16218,1
16219,5
16220,9
16221,6
16222,0
16223,9
16224,8
16225,4
16226,6
16227,3
16228,0
16229,4
16230,1
16231,5
16232,2
16233,0
16234,1
16235,8
16236,2
16237,3
16238,5
16239,8
16240,7
16241,2
16242,0
16243,3
16244,8
16245,1
16246,8
16247,7
16248,9
16249,2
16250,4
16251,4
16252,7
16253,5
16254,2
16255,2
16256,3
16257,5
16258,6
16259,6
16260,7
16261,6
16262,9
16263,2
16264,7
16265,0
16266,8
16267,6
16268,3
16269,7
16270,5
16271,6
16272,6
16273,2
16274,6
16275,6
16276,2
16277,8
16278,3
16279,4
16280,3
16281,8
16282,3
16283,0
16284,6
16285,8
16286,2
16287,6
16288,2
16289,2
16290,0
16291,2
16292,0
16293,4
16294,8
16295,4
16296,0
16297,1
16298,0
16299,6
16300,5
16301,1
16302,8
16303,5
16304,3
16305,4
16306,4
16307,1
16308,7
16309,1
16310,3
16311,0
16312,7
16313,9
16314,1
16315,6
16316,4
16317,2
16318,6
16319,6
16320,6
16321,5
16322,2
16323,4
16324,1
16325,3
16326,3
16327,6
16328,3
16329,5
16330,4
16331,6
16332,7
16333,2
16334,3
16335,0
16336,0
16337,1
16338,2
16339,8
16340,5
16341,3
16342,6
16343,6
16344,8
16345,0
16346,1
16347,6
16348,8
16349,8
16350,9
16351,8
16352,3
16353,1
16354,1
16355,2
16356,6
16357,0
16358,3
16359,7
16360,3
16361,3
16362,6
16363,1
16364,1
16365,4
16366,5
16367,8
16368,0
16369,7
16370,6
16371,4
16372,3
16373,1
16374,5
16375,6
16376,2
16377,2
16378,7
16379,5
16380,9
16381,6
16382,8
16383,6
16384,4
16385,8
16386,3
16387,5
16388,1
16389,9
16390,4
16391,8
16392,1
16393,8
16394,7
16395,3
16396,6
16397,7
16398,6
16399,4
16400,5
16401,2
16402,8
16403,3
16404,3
16405,2
16406,8
16407,1
16408,9
16409,4
16410,6
16411,4
16412,8
16413,7
16414,4
16415,5
16416,4
16417,1
16418,9
16419,4
16420,1
16421,6
16422,8
16423,5
16424,7
16425,7
16426,1
16427,7
16428,2
16429,5
16430,4
16431,3
16432,2
16433,5
16434,6
16435,8
16436,6
16437,3
16438,4
16439,9
16440,6
16441,5
16442,0
16443,4
16444,7
16445,3
16446,6
16447,1
16448,8
16449,5
16450,1
16451,0
16452,9
16453,3
16454,1
16455,4
16456,6
16457,6
16458,5
16459,5
16460,3
16461,4
16462,5
16463,1
16464,8
16465,0
16466,5
16467,1
16468,7
16469,9
16470,9
16471,1
16472,4
16473,3
16474,6
16475,2
16476,7
16477,8
16478,3
16479,3
16480,8
16481,4
16482,5
16483,4
16484,5
16485,8
16486,7
16487,5
16488,5
16489,2
16490,1
16491,9
16492,8
16493,7
16494,7
16495,5
16496,6
16497,5
16498,8
16499,9
16500,6
16501,7
16502,9
16503,1
16504,0
16505,8
16506,8
16507,1
16508,8
16509,0
16510,0
16511,0
16512,7
16513,4
16514,5
16515,8
16516,2
16517,7
16518,2
16519,1
16520,0
16521,4
16522,0
16523,0
16524,3
16525,4
16526,2
16527,2
16528,6
16529,5
16530,9
16531,5
16532,0
16533,7
16534,8
16535,3
16536,4
16537,5
16538,6
16539,6
16540,1
16541,0
16542,0
16543,7
16544,1
16545,1
16546,5
16547,4
16548,2
16549,6
16550,2
16551,8
16552,1
16553,5
16554,3
16555,1
16556,8
16557,6
16558,6
16559,8
16560,4
16561,7
16562,9
16563,8
16564,5
16565,9
16566,5
16567,1
16568,2
16569,1
16570,8
16571,4
16572,1
16573,7
16574,9
16575,1
16576,7
16577,5
16578,0
16579,5
16580,3
16581,8
16582,5
16583,3
16584,5
16585,5
16586,2
16587,1
16588,9
16589,5
16590,6
16591,5
16592,3
16593,1
16594,0
16595,6
16596,5
16597,9
16598,7
16599,9
16600,6
16601,1
16602,8
16603,9
16604,6
16605,5
16606,5
16607,3
16608,4
16609,3
16610,2
16611,3
16612,0
16613,2
16614,3
16615,8
16616,8
16617,7
16618,8
16619,3
16620,8
16621,6
16622,9
16623,5
16624,5
16625,0
16626,1
16627,9
16628,1
16629,0
16630,6
16631,3
16632,3
16633,7
16634,2
16635,8
16636,1
16637,7
16638,7
16639,0
16640,6
16641,7
16642,2
16643,6
16644,5
16645,4
16646,4
16647,4
16648,9
16649,2
16650,9
16651,1
16652,1
16653,3
16654,5
16655,3
16656,4
16657,9
16658,1
16659,6
16660,8
16661,8
16662,7
16663,6
16664,0
16665,3
16666,8
16667,1
16668,3
16669,1
16670,1
16671,5
16672,5
16673,2
16674,5
16675,4
16676,0
16677,6
16678,0
16679,2
16680,3
16681,9
16682,9
16683,2
16684,0
16685,3
16686,3
16687,5
16688,2
16689,0
16690,1
16691,4
16692,6
16693,1
16694,0
16695,8
16696,6
16697,4
16698,3
16699,7
16700,7
16701,5
16702,4
16703,3
16704,8
16705,0
16706,2
16707,9
16708,8
16709,2
16710,4
16711,2
16712,8
16713,4
16714,6
16715,1
16716,4
16717,4
16718,4
16719,1
16720,7
16721,4
16722,9
16723,5
16724,5
16725,2
16726,4
16727,8
16728,8
16729,6
16730,2
16731,3
16732,7
16733,7
16734,7
16735,9
16736,4
16737,6
16738,6
16739,8
16740,0
16741,9
16742,5
16743,9
16744,2
16745,2
16746,4
16747,4
16748,2
16749,7
16750,6
16751,3
16752,8
16753,1
16754,4
16755,1
16756,3
16757,8
16758,0
16759,3
16760,6
16761,0
16762,1
16763,4
16764,8
16765,5
16766,0
16767,7
16768,7
16769,9
16770,5
16771,0
16772,6
16773,2
16774,2
16775,0
16776,6
16777,4
16778,4
16779,6
16780,8
16781,5
16782,4
16783,4
16784,2
16785,2
16786,3
16787,0
16788,2
16789,5
16790,5
16791,1
16792,1
16793,8
16794,4
16795,0
16796,9
16797,5
16798,9
16799,2
16800,5
16801,8
16802,5
16803,9
16804,4
16805,9
16806,8
16807,6
16808,5
16809,0
16810,5
16811,7
16812,6
16813,0
16814,5
16815,4
16816,1
16817,8
16818,3
16819,2
16820,3
16821,1
16822,2
16823,0
16824,4
16825,6
16826,1
16827,8
16828,5
16829,0
16830,1
16831,2
16832,7
16833,2
16834,4
16835,1
16836,2
16837,0
16838,2
16839,3
16840,4
16841,6
16842,5
16843,9
16844,2
16845,9
16846,7
16847,7
16848,5
16849,4
16850,5
16851,3
16852,1
16853,4
16854,7
16855,6
16856,2
16857,0
16858,7
16859,2
16860,0
16861,7
16862,7
16863,8
16864,0
16865,2
16866,2
16867,7
16868,1
16869,5
16870,7
16871,5
16872,3
16873,3
16874,6
16875,9
16876,4
16877,9
16878,9
16879,0
16880,6
16881,9
16882,3
16883,1
16884,2
16885,1
16886,0
16887,4
16888,4
16889,8
16890,9
16891,2
16892,9
16893,8
16894,1
16895,4
16896,2
16897,5
16898,4
16899,4
16900,8
16901,7
16902,9
16903,0
16904,2
16905,9
16906,8
16907,7
16908,9
16909,8
16910,5
16911,8
16912,5
16913,6
16914,4
16915,2
16916,4
16917,1
16918,4
16919,9
16920,3
16921,5
16922,5
16923,0
16924,6
16925,0
16926,7
16927,3
16928,6
16929,9
16930,9
16931,2
16932,1
16933,9
16934,6
16935,3
16936,6
16937,5
16938,3
16939,0
16940,1
16941,6
16942,7
16943,1
16944,6
16945,4
16946,0
16947,4
16948,5
16949,8
16950,7
16951,2
16952,8
16953,5
16954,3
16955,1
16956,4
16957,4
16958,5
16959,1
16960,0
16961,9
16962,6
16963,4
16964,4
16965,3
16966,1
16967,1
16968,2
16969,6
16970,1
16971,9
16972,7
16973,1
16974,6
16975,3
16976,6
16977,4
16978,6
16979,6
16980,5
16981,6
16982,8
16983,7
16984,9
16985,5
16986,3
16987,3
16988,0
16989,2
16990,0
16991,7
16992,8
16993,3
16994,5
16995,9
16996,0
16997,5
16998,1
16999,3
17000,7
17001,7
17002,7
17003,2
17004,6
17005,9
17006,4
17007,9
17008,3
17009,2
17010,8
17011,8
17012,9
17013,1
17014,4
17015,5
17016,3
17017,7
17018,5
17019,1
17020,1
17021,3
17022,2
17023,4
17024,8
17025,0
17026,4
17027,7
17028,2
17029,7
17030,0
17031,1
17032,8
17033,3
17034,8
17035,0
17036,2
17037,1
17038,4
17039,2
17040,7
17041,4
17042,7
17043,3
17044,9
17045,6
17046,9
17047,0
17048,3
17049,1
17050,7
17051,2
17052,1
17053,6
17054,6
17055,5
17056,7
17057,9
17058,0
17059,5
17060,2
17061,3
17062,3
17063,5
17064,5
17065,7
17066,0
17067,6
17068,3
17069,4
17070,5
17071,9
17072,8
17073,0
17074,9
17075,6
17076,6
17077,6
17078,5
17079,5
17080,8
17081,7
17082,1
17083,8
17084,2
17085,7
17086,4
17087,2
17088,6
17089,9
17090,1
17091,9
17092,0
17093,1
17094,3
17095,7
17096,6
17097,3
17098,9
17099,9
17100,2
17101,2
17102,3
17103,6
17104,3
17105,3
17106,5
17107,1
17108,4
17109,6
17110,8
17111,4
17112,5
17113,6
17114,4
17115,1
17116,9
17117,6
17118,9
17119,9
17120,3
17121,2
17122,8
17123,7
17124,9
17125,8
17126,1
17127,7
17128,3
17129,4
17130,4
17131,9
17132,3
17133,4
17134,2
17135,7
17136,9
17137,1
17138,0
17139,4
17140,1
17141,6
17142,5
17143,2
17144,4
17145,0
17146,6
17147,3
17148,2
17149,6
17150,9
17151,8
17152,6
17153,8
17154,6
17155,9
17156,3
17157,2
17158,9
17159,0
17160,2
17161,6
17162,8
17163,9
17164,7
17165,4
17166,9
17167,2
17168,3
17169,0
17170,4
17171,3
17172,3
17173,4
17174,1
17175,4
17176,7
17177,5
17178,0
17179,0
17180,3
17181,1
17182,0
17183,3
17184,4
17185,9
17186,7
17187,1
17188,9
17189,5
17190,1
17191,2
17192,3
17193,5
17194,6
17195,6
17196,5
17197,1
17198,8
17199,9
17200,3
17201,9
17202,3
17203,3
17204,1
17205,4
17206,9
17207,9
17208,2
17209,3
17210,8
17211,2
17212,2
17213,3
17214,0
17215,4
17216,9
17217,7
17218,3
17219,8
17220,1
17221,8
17222,9
17223,5
17224,4
17225,4
17226,6
17227,2
17228,4
17229,6
17230,8
17231,8
17232,7
17233,9
17234,8
17235,1
17236,9
17237,8
17238,3
17239,2
17240,8
17241,7
17242,0
17243,9
17244,2
17245,0
17246,5
17247,4
17248,2
17249,3
17250,2
17251,8
17252,8
17253,4
17254,6
17255,5
17256,1
17257,3
17258,4
17259,7
17260,0
17261,0
17262,6
17263,4
17264,8
17265,4
17266,1
17267,8
17268,8
17269,1
17270,7
17271,1
17272,1
17273,9
17274,1
17275,6
17276,6
17277,0
17278,7
17279,7
17280,8
17281,4
17282,6
17283,2
17284,1
17285,6
17286,5
17287,7
17288,6
17289,3
17290,5
17291,8
17292,4
17293,1
17294,8
17295,4
17296,3
17297,6
17298,3
17299,9
17300,7
17301,1
17302,4
17303,8
17304,0
17305,2
17306,5
17307,3
17308,9
17309,2
17310,3
17311,4
17312,0
17313,8
17314,1
17315,2
17316,7
17317,4
17318,0
17319,2
17320,8
17321,2
17322,1
17323,6
17324,9
17325,8
17326,3
17327,5
17328,1
17329,1
17330,2
17331,3
17332,5
17333,1
17334,0
17335,0
17336,3
17337,5
17338,7
17339,8
17340,6
17341,1
17342,0
17343,2
17344,1
17345,6
17346,4
17347,7
17348,9
17349,3
17350,0
17351,5
17352,2
17353,5
17354,7
17355,7
17356,9
17357,4
17358,9
17359,2
17360,1
17361,2
17362,3
17363,3
17364,2
17365,8
17366,7
17367,3
17368,7
17369,6
17370,1
17371,0
17372,3
17373,8
17374,9
17375,8
17376,5
17377,3
17378,1
17379,3
17380,5
17381,7
17382,2
17383,2
17384,5
17385,2
17386,4
17387,5
17388,6
17389,8
17390,6
17391,4
17392,9
17393,5
17394,9
17395,0
17396,8
17397,3
17398,7
17399,4
17400,7
17401,5
17402,8
17403,4
17404,3
17405,9
17406,8
17407,1
17408,4
17409,2
17410,7
17411,4
17412,9
17413,3
17414,7
17415,2
17416,9
17417,8
17418,1
17419,0
17420,7
17421,9
17422,5
17423,2
17424,0
17425,1
17426,4
17427,2
17428,4
17429,6
17430,8
17431,2
17432,9
17433,3
17434,1
17435,7
17436,0
17437,9
17438,7
17439,5
17440,4
17441,4
17442,7
17443,4
17444,5
17445,3
17446,0
17447,8
17448,9
17449,3
17450,7
17451,7
17452,2
17453,9
17454,5
17455,7
17456,7
17457,8
17458,1
17459,4
17460,7
17461,9
17462,1
17463,7
17464,6
17465,1
17466,3
17467,9
17468,1
17469,8
17470,6
17471,8
17472,7
17473,9
17474,5
17475,9
17476,9
17477,1
17478,7
17479,6
17480,4
17481,8
17482,7
17483,9
17484,1
17485,8
17486,1
17487,5
17488,7
17489,8
17490,9
17491,1
17492,8
17493,6
17494,2
17495,0
17496,0
17497,1
17498,6
17499,1
17500,3
17501,6
17502,2
17503,3
17504,1
17505,0
17506,9
17507,3
17508,9
17509,8
17510,9
17511,4
17512,9
17513,8
17514,0
17515,5
17516,5
17517,4
17518,9
17519,9
17520,5
17521,0
17522,6
17523,7
17524,5
17525,1
17526,9
17527,3
17528,4
17529,7
17530,7
17531,6
17532,4
17533,0
17534,4
17535,9
17536,0
17537,4
17538,6
17539,5
17540,1
17541,0
17542,6
17543,6
17544,7
17545,5
17546,3
17547,2
17548,1
17549,8
17550,6
17551,4
17552,6
17553,4
17554,2
17555,5
17556,0
17557,4
17558,1
17559,6
17560,8
17561,5
17562,6
17563,3
17564,9
17565,2
17566,4
17567,6
17568,2
17569,9
17570,4
17571,5
17572,5
17573,0
17574,5
17575,2
17576,0
17577,2
17578,4
17579,6
17580,5
17581,4
17582,0
17583,5
17584,5
17585,7
17586,1
17587,8
17588,2
17589,1
17590,2
17591,9
17592,0
17593,9
17594,0
17595,7
17596,9
17597,1
17598,8
17599,8
17600,2
17601,6
17602,1
17603,0
17604,7
17605,2
17606,6
17607,4
17608,4
17609,0
17610,9
17611,8
17612,5
17613,7
17614,4
17615,8
17616,3
17617,4
17618,7
17619,1
17620,3
17621,8
17622,4
17623,0
17624,6
17625,1
17626,2
17627,2
17628,4
17629,0
17630,1
17631,9
17632,6
17633,7
17634,0
17635,2
17636,3
17637,2
17638,9
17639,0
17640,7
17641,6
17642,7
17643,2
17644,6
17645,8
17646,3
17647,3
17648,8
17649,5
17650,9
17651,9
17652,9
17653,4
17654,6
17655,7
17656,0
17657,1
17658,8
17659,8
17660,8
17661,3
17662,7
17663,1
17664,5
17665,9
17666,2
17667,1
17668,7
17669,7
17670,3
17671,3
17672,1
17673,0
17674,0
17675,0
17676,8
17677,7
17678,3
17679,1
17680,0
17681,7
17682,7
17683,1
17684,9
17685,6
17686,6
17687,9
17688,5
17689,9
17690,1
17691,1
17692,6
17693,2
17694,6
17695,0
17696,6
17697,3
17698,3
17699,0
17700,9
17701,4
17702,7
17703,9
17704,2
17705,7
17706,8
17707,6
17708,6
17709,4
17710,3
17711,0
17712,8
17713,3
17714,2
17715,1
17716,4
17717,6
17718,9
17719,9
17720,4
17721,5
17722,8
17723,2
17724,8
17725,2
17726,2
17727,1
17728,7
17729,9
17730,1
17731,4
17732,4
17733,5
17734,2
17735,8
17736,0
17737,3
17738,8
17739,3
17740,1
17741,7
17742,0
17743,1
17744,0
17745,2
17746,9
17747,0
17748,9
17749,1
17750,2
17751,6
17752,1
17753,5
17754,8
17755,4
17756,6
17757,7
17758,1
17759,2
17760,4
17761,5
17762,5
17763,6
17764,6
17765,2
17766,7
17767,9
17768,0
17769,4
17770,0
17771,4
17772,3
17773,0
17774,8
17775,4
17776,3
17777,9
17778,6
17779,3
17780,4
17781,6
17782,5
17783,5
17784,1
17785,7
17786,6
17787,2
17788,0
17789,5
17790,9
17791,2
17792,3
17793,9
17794,3
17795,9
17796,0
17797,2
17798,9
17799,9
17800,7
17801,0
17802,9
17803,9
17804,3
17805,4
17806,3
17807,3
17808,1
17809,2
17810,3
17811,1
17812,8
17813,5
17814,5
17815,5
17816,8
17817,2
17818,3
17819,2
17820,3
17821,9
17822,3
17823,4
17824,1
17825,6
17826,8
17827,1
17828,1
17829,6
17830,7
17831,8
17832,2
17833,6
17834,2
17835,7
17836,9
17837,9
17838,8
17839,1
17840,4
17841,1
17842,2
17843,4
17844,2
17845,5
17846,8
17847,3
17848,3
17849,0
17850,3
17851,9
17852,1
17853,1
17854,1
17855,4
17856,0
17857,1
17858,7
17859,2
17860,9
17861,2
17862,0
17863,5
17864,8
17865,3
17866,1
17867,5
17868,9
17869,0
17870,7
17871,4
17872,5
17873,6
17874,7
17875,0
17876,7
17877,9
17878,9
17879,2
17880,0
17881,5
17882,1
17883,5
17884,4
17885,1
17886,3
17887,0
17888,7
17889,7
17890,3
17891,1
17892,7
17893,7
17894,0
17895,1
17896,1
17897,7
17898,3
17899,6
17900,8
17901,1
17902,4
17903,0
