ImageId,Label
14735,7
14736,7
14737,2
14738,6
14739,7
14740,1
14741,6
14742,7
14743,7
14744,1
14745,4
14746,5
14747,3
14748,3
14749,8
14750,3
14751,5
14752,6
14753,7
14754,5
14755,1
14756,6
14757,2
14758,5
14759,1
14760,2
14761,7
14762,6
14763,3
14764,4
14765,8
14766,5
14767,8
14768,7
14769,8
14770,2
14771,2
14772,7
14773,8
14774,4
14775,8
14776,1
14777,2
14778,2
14779,8
14780,1
14781,5
14782,2
14783,2
14784,6
14785,1
14786,4
14787,4
14788,3
14789,8
14790,3
14791,3
14792,3
14793,4
14794,2
14795,2
14796,7
14797,5
14798,5
14799,7
14800,4
14801,5
14802,3
14803,2
14804,2
14805,6
14806,8
14807,6
14808,3
14809,2
14810,2
14811,8
14812,3
14813,3
14814,1
14815,1
14816,5
14817,2
14818,3
14819,2
14820,8
14821,1
14822,6
14823,6
14824,6
14825,2
14826,1
14827,6
14828,7
14829,2
14830,4
14831,8
14832,1
14833,6
14834,8
14835,1
14836,7
14837,6
14838,6
14839,4
14840,5
14841,4
14842,6
14843,3
14844,7
14845,3
14846,3
14847,7
14848,5
14849,5
14850,7
14851,4
14852,5
14853,1
14854,4
14855,3
14856,2
14857,1
14858,4
14859,5
14860,7
14861,4
14862,3
14863,6
14864,1
14865,1
14866,5
14867,1
14868,6
14869,6
14870,5
14871,3
14872,5
14873,6
14874,3
14875,6
14876,3
14877,4
14878,8
14879,5
14880,2
14881,2
14882,8
14883,5
14884,3
14885,2
14886,8
14887,5
14888,8
14889,4
14890,3
14891,5
14892,2
14893,3
14894,2
14895,5
14896,8
14897,3
14898,3
14899,4
14900,5
14901,6
14902,1
14903,7
14904,1
14905,8
14906,5
14907,2
14908,1
14909,2
14910,1
14911,2
14912,5
14913,7
14914,4
14915,1
14916,8
14917,5
14918,3
14919,5
14920,3
14921,1
14922,4
14923,5
14924,2
14925,1
14926,8
14927,1
14928,3
14929,1
14930,4
14931,8
14932,6
14933,7
14934,7
14935,6
14936,3
14937,5
14938,7
14939,3
14940,8
14941,4
14942,6
14943,5
14944,5
14945,4
14946,7
14947,3
14948,3
14949,2
14950,8
14951,4
14952,6
14953,5
14954,1
14955,8
14956,1
14957,4
14958,1
14959,7
14960,4
14961,7
14962,2
14963,1
14964,3
14965,4
14966,2
14967,4
14968,8
14969,5
14970,8
14971,3
14972,2
14973,6
14974,6
14975,3
14976,2
14977,1
14978,1
14979,7
14980,8
14981,5
14982,1
14983,6
14984,3
14985,2
14986,7
14987,8
14988,5
14989,8
14990,8
14991,2
14992,6
14993,1
14994,3
14995,8
14996,1
14997,3
14998,7
14999,6
15000,4
15001,4
15002,6
15003,8
15004,5
15005,6
15006,6
15007,5
15008,8
15009,1
15010,5
15011,4
15012,4
15013,1
15014,8
15015,4
15016,1
15017,4
15018,2
15019,6
15020,5
15021,7
15022,2
15023,1
15024,6
15025,3
15026,8
15027,5
15028,4
15029,2
15030,3
15031,3
15032,3
15033,3
15034,4
15035,8
15036,1
15037,4
15038,4
15039,5
15040,7
15041,2
15042,2
15043,2
15044,1
15045,7
15046,7
15047,3
15048,1
15049,6
15050,3
15051,2
15052,8
15053,7
15054,5
15055,4
15056,3
15057,8
15058,5
15059,1
15060,2
15061,7
15062,4
15063,8
15064,6
15065,7
15066,6
15067,7
15068,6
15069,5
15070,8
15071,7
15072,7
15073,4
15074,5
15075,5
15076,2
15077,3
15078,3
15079,4
15080,3
15081,4
15082,2
15083,8
15084,3
15085,3
15086,4
15087,8
15088,4
15089,3
15090,4
15091,2
15092,3
15093,2
15094,5
15095,1
15096,3
15097,2
15098,5
15099,6
15100,5
15101,2
15102,8
15103,8
15104,4
15105,2
15106,3
15107,1
15108,7
15109,4
15110,4
15111,6
15112,6
15113,6
15114,6
15115,5
15116,1
15117,5
15118,6
15119,6
15120,4
15121,5
15122,7
15123,4
15124,6
15125,1
15126,5
15127,8
15128,4
15129,6
15130,6
15131,3
15132,8
15133,3
15134,7
15135,1
15136,8
15137,8
15138,6
15139,8
15140,2
15141,4
15142,2
15143,8
15144,2
15145,5
15146,2
15147,3
15148,7
15149,4
15150,5
15151,1
15152,6
15153,7
15154,1
15155,8
15156,7
15157,3
15158,7
15159,7
15160,2
15161,5
15162,6
15163,1
15164,4
15165,5
15166,8
15167,2
15168,6
15169,4
15170,1
15171,7
15172,6
15173,3
15174,8
15175,6
15176,1
15177,1
15178,5
15179,1
15180,7
15181,4
15182,6
15183,3
15184,5
15185,6
15186,4
15187,4
15188,2
15189,8
15190,8
15191,2
15192,8
15193,8
15194,6
15195,5
15196,7
15197,5
15198,3
15199,8
15200,8
15201,5
15202,4
15203,8
15204,2
15205,7
15206,8
15207,7
15208,7
15209,3
15210,7
15211,4
15212,2
15213,1
15214,1
15215,3
15216,2
15217,5
15218,6
15219,6
15220,6
15221,8
15222,2
15223,3
15224,5
15225,6
15226,5
15227,7
15228,6
15229,8
15230,3
15231,2
15232,2
15233,8
15234,3
15235,6
15236,1
15237,1
15238,1
15239,6
15240,8
15241,2
15242,2
15243,6
15244,4
15245,5
15246,4
15247,2
15248,6
15249,4
15250,7
15251,3
15252,6
15253,2
15254,1
15255,4
15256,7
15257,2
15258,4
15259,1
15260,4
15261,8
15262,6
15263,2
15264,6
15265,7
15266,1
15267,8
15268,4
15269,8
15270,2
15271,7
15272,4
15273,2
15274,8
15275,7
15276,1
15277,3
15278,6
15279,4
15280,3
15281,1
15282,2
15283,7
15284,3
15285,8
15286,8
15287,6
15288,3
15289,1
15290,5
15291,7
15292,6
15293,8
15294,3
15295,3
15296,5
15297,4
15298,2
15299,8
15300,2
15301,4
15302,7
15303,8
15304,1
15305,1
15306,4
15307,4
15308,8
15309,3
15310,1
15311,8
15312,2
15313,2
15314,1
15315,2
15316,7
15317,1
15318,6
15319,8
15320,5
15321,8
15322,7
15323,1
15324,2
15325,5
15326,4
15327,6
15328,5
15329,3
15330,1
15331,1
15332,1
15333,2
15334,4
15335,2
15336,8
15337,1
15338,1
15339,5
15340,7
15341,3
15342,8
15343,6
15344,6
15345,3
15346,8
15347,5
15348,4
15349,6
15350,8
15351,4
15352,5
15353,1
15354,6
15355,4
15356,8
15357,6
15358,8
15359,7
15360,2
15361,5
15362,6
15363,3
15364,6
15365,3
15366,6
15367,8
15368,7
15369,6
15370,8
15371,7
15372,6
15373,7
15374,6
15375,1
15376,7
15377,6
15378,5
15379,3
15380,1
15381,6
15382,5
15383,6
15384,6
15385,3
15386,5
15387,1
15388,1
15389,1
15390,2
15391,8
15392,3
15393,6
15394,3
15395,2
15396,8
15397,4
15398,2
15399,7
15400,8
15401,3
15402,7
15403,6
15404,5
15405,1
15406,2
15407,7
15408,8
15409,2
15410,6
15411,6
15412,5
15413,8
15414,3
15415,8
15416,1
15417,5
15418,6
15419,6
15420,7
15421,7
15422,7
15423,1
15424,5
15425,6
15426,6
15427,8
15428,3
15429,4
15430,8
15431,2
15432,2
15433,3
15434,1
15435,3
15436,1
15437,1
15438,4
15439,4
15440,8
15441,2
15442,3
15443,5
15444,7
15445,7
15446,4
15447,6
15448,2
15449,7
15450,1
15451,7
15452,8
15453,4
15454,4
15455,7
15456,6
15457,1
15458,6
15459,8
15460,7
15461,3
15462,4
15463,2
15464,2
15465,4
15466,3
15467,6
15468,6
15469,8
15470,1
15471,1
15472,7
15473,8
15474,4
15475,2
15476,8
15477,2
15478,7
15479,3
15480,5
15481,3
15482,4
15483,3
15484,4
15485,6
15486,2
15487,5
15488,3
15489,6
15490,8
15491,5
15492,6
15493,2
15494,5
15495,7
15496,8
15497,7
15498,1
15499,8
15500,2
15501,1
15502,7
15503,5
15504,7
15505,8
15506,6
15507,5
15508,5
15509,8
15510,3
15511,6
15512,7
15513,1
15514,2
15515,2
15516,6
15517,2
15518,1
15519,8
15520,5
15521,3
15522,7
15523,8
15524,3
15525,5
15526,4
15527,8
15528,5
15529,2
15530,8
15531,8
15532,5
15533,4
15534,7
15535,1
15536,6
15537,2
15538,3
15539,8
15540,2
15541,6
15542,3
15543,4
15544,2
15545,6
15546,6
15547,3
15548,1
15549,2
15550,5
15551,7
15552,7
15553,6
15554,5
15555,2
15556,1
15557,5
15558,6
15559,1
15560,8
15561,1
15562,1
15563,1
15564,6
15565,6
15566,7
15567,4
15568,7
15569,7
15570,3
15571,6
15572,3
15573,5
15574,2
15575,4
15576,2
15577,8
15578,6
15579,5
15580,2
15581,2
15582,7
15583,4
15584,4
15585,2
15586,1
15587,3
15588,4
15589,2
15590,4
15591,3
15592,8
15593,7
15594,7
15595,3
15596,8
15597,6
15598,2
15599,1
15600,2
15601,3
15602,5
15603,6
15604,4
15605,5
15606,4
15607,8
15608,4
15609,4
15610,4
15611,4
15612,1
15613,6
15614,2
15615,2
15616,3
15617,3
15618,2
15619,1
15620,5
15621,2
15622,8
15623,2
15624,7
15625,3
15626,7
15627,3
15628,2
15629,5
15630,4
15631,1
15632,1
15633,2
15634,4
15635,1
15636,4
15637,8
15638,4
15639,7
15640,4
15641,4
15642,6
15643,3
15644,6
15645,2
15646,8
15647,1
15648,8
15649,4
15650,2
15651,8
15652,3
15653,7
15654,2
15655,1
15656,5
15657,3
15658,3
15659,3
15660,7
15661,1
15662,7
15663,7
15664,6
15665,4
15666,3
15667,1
15668,4
15669,8
15670,8
15671,2
15672,7
15673,5
15674,5
15675,6
15676,3
15677,8
15678,4
15679,8
15680,3
15681,4
15682,7
15683,4
15684,2
15685,1
15686,3
15687,8
15688,5
15689,7
15690,6
15691,5
15692,1
15693,3
15694,3
15695,7
15696,5
15697,4
15698,3
15699,6
15700,1
15701,2
15702,7
15703,8
15704,2
15705,1
15706,3
15707,4
15708,1
15709,8
15710,1
15711,2
15712,3
15713,4
15714,5
15715,4
15716,2
15717,4
15718,8
15719,5
15720,5
15721,2
15722,2
15723,3
15724,6
15725,5
15726,4
15727,2
15728,1
15729,7
15730,7
15731,5
15732,7
15733,8
15734,6
15735,6
15736,1
15737,6
15738,6
15739,6
15740,8
15741,3
15742,8
15743,5
15744,2
15745,6
15746,3
15747,8
15748,8
15749,1
15750,5
15751,7
15752,4
15753,1
15754,2
15755,6
15756,5
15757,8
15758,2
15759,6
15760,2
15761,3
15762,4
15763,8
15764,6
15765,3
15766,3
15767,6
15768,8
15769,8
15770,5
15771,6
15772,1
15773,2
15774,7
15775,5
15776,7
15777,4
15778,3
15779,3
15780,8
15781,8
15782,5
15783,5
15784,2
15785,1
15786,5
15787,8
15788,7
15789,7
15790,7
15791,3
15792,5
15793,4
15794,8
15795,3
15796,3
15797,1
15798,5
15799,2
15800,2
15801,6
15802,2
15803,3
15804,8
15805,8
15806,4
15807,7
15808,1
15809,6
15810,5
15811,3
15812,6
15813,6
15814,7
15815,4
15816,3
15817,1
15818,1
15819,8
15820,6
15821,6
15822,7
15823,8
15824,5
15825,7
15826,2
15827,7
15828,7
15829,5
15830,5
15831,8
15832,1
15833,7
15834,6
15835,2
15836,7
15837,2
15838,7
15839,1
15840,8
15841,8
15842,3
15843,4
15844,6
15845,1
15846,5
15847,3
15848,6
15849,6
15850,2
15851,2
15852,5
15853,8
15854,7
15855,2
15856,5
15857,8
15858,2
15859,6
15860,3
15861,2
15862,6
15863,7
15864,7
15865,4
15866,4
15867,3
15868,4
15869,5
15870,4
15871,5
15872,3
15873,4
15874,5
15875,6
15876,7
15877,8
15878,7
15879,2
15880,8
15881,5
15882,6
15883,6
15884,5
15885,4
15886,8
15887,8
15888,8
15889,4
15890,2
15891,6
15892,1
15893,4
15894,3
15895,4
15896,3
15897,3
15898,3
15899,6
15900,4
15901,4
15902,4
15903,5
15904,4
15905,7
15906,7
15907,7
15908,4
15909,6
15910,1
15911,8
15912,7
15913,5
15914,4
15915,1
15916,4
15917,4
15918,5
15919,1
15920,1
15921,1
15922,1
15923,3
15924,5
15925,6
15926,7
15927,4
15928,2
15929,1
15930,4
15931,3
15932,2
15933,2
15934,3
15935,3
15936,1
15937,2
15938,6
15939,1
15940,2
15941,1
15942,5
15943,3
15944,6
15945,3
15946,5
15947,2
15948,1
15949,5
15950,2
15951,8
15952,4
15953,7
15954,2
15955,2
15956,5
15957,6
15958,4
15959,8
15960,8
15961,3
15962,7
15963,5
15964,6
15965,1
15966,2
15967,5
15968,2
15969,2
15970,3
15971,6
15972,4
15973,2
15974,5
15975,5
15976,5
15977,8
15978,7
15979,8
15980,1
15981,3
15982,6
15983,5
15984,3
15985,8
15986,5
15987,5
15988,1
15989,3
15990,4
15991,6
15992,5
15993,5
15994,6
15995,3
15996,8
15997,6
15998,2
15999,8
16000,2
16001,5
16002,8
16003,2
16004,1
16005,7
16006,8
16007,2
16008,7
16009,2
16010,3
16011,6
16012,4
16013,5
16014,8
16015,6
16016,1
16017,2
16018,5
16019,3
16020,8
16021,8
16022,6
16023,7
16024,3
16025,1
16026,2
16027,8
16028,7
16029,1
16030,3
16031,1
16032,2
16033,1
16034,3
16035,3
16036,5
16037,8
16038,4
16039,6
16040,7
16041,4
16042,2
16043,4
16044,7
16045,1
16046,5
16047,2
16048,3
16049,1
16050,1
16051,2
16052,8
16053,6
16054,4
16055,4
16056,2
16057,7
16058,3
16059,8
16060,7
16061,3
16062,5
16063,5
16064,8
16065,7
16066,3
16067,5
16068,3
16069,8
16070,4
16071,7
16072,1
16073,4
16074,2
16075,2
16076,6
16077,4
16078,1
16079,4
16080,6
16081,2
16082,2
16083,3
16084,8
16085,1
16086,5
16087,5
16088,8
16089,1
16090,5
16091,3
16092,4
16093,4
16094,3
16095,2
16096,3
16097,4
16098,2
16099,8
16100,1
16101,1
16102,4
16103,1
16104,4
16105,1
16106,6
16107,4
16108,7
16109,4
16110,2
16111,1
16112,3
16113,6
16114,2
16115,1
16116,5
16117,5
16118,4
16119,8
16120,2
16121,2
16122,4
16123,7
16124,5
16125,3
16126,5
16127,4
16128,5
16129,6
16130,7
16131,7
16132,2
16133,8
16134,4
16135,6
16136,6
16137,8
16138,5
16139,3
16140,7
16141,3
16142,8
16143,5
16144,6
16145,2
16146,8
16147,2
16148,4
16149,8
16150,8
16151,5
16152,3
16153,5
16154,8
16155,7
16156,1
16157,2
16158,4
16159,2
16160,6
16161,7
16162,2
16163,1
16164,4
16165,8
16166,2
16167,7
16168,2
16169,5
16170,3
16171,3
16172,6
16173,7
16174,5
16175,3
16176,7
16177,5
16178,4
16179,2
16180,5
16181,5
16182,4
16183,5
16184,1
16185,5
16186,2
16187,8
16188,5
16189,6
16190,2
16191,2
16192,3
16193,5
16194,7
16195,5
16196,4
16197,6
16198,3
16199,6
16200,2
16201,6
16202,4
16203,5
16204,6
16205,8
16206,2
16207,2
16208,3
16209,3
16210,8
16211,7
16212,7
16213,4
16214,8
16215,3
16216,8
16217,2
16218,3
16219,2
16220,5
16221,5
16222,6
16223,5
16224,7
16225,3
16226,2
16227,6
16228,8
16229,1
16230,5
16231,3
16232,7
16233,3
16234,8
16235,3
16236,5
16237,7
16238,8
16239,2
16240,8
16241,2
16242,1
16243,2
16244,4
16245,6
16246,8
16247,5
16248,4
16249,7
16250,2
16251,6
16252,8
16253,6
16254,1
16255,2
16256,2
16257,8
16258,7
16259,7
16260,3
16261,6
16262,1
16263,8
16264,7
16265,4
16266,5
16267,8
16268,1
16269,3
16270,4
16271,3
16272,5
16273,2
16274,4
16275,6
16276,4
16277,6
16278,1
16279,8
16280,4
16281,1
16282,4
16283,5
16284,1
16285,4
16286,3
16287,4
16288,4
16289,4
16290,3
16291,1
16292,4
16293,5
16294,1
16295,2
16296,2
16297,4
16298,5
16299,6
16300,6
16301,4
16302,1
16303,3
16304,2
16305,7
16306,6
16307,7
16308,1
16309,4
16310,7
16311,8
16312,7
16313,7
16314,5
16315,3
16316,6
16317,6
16318,8
16319,1
16320,8
16321,2
16322,7
16323,6
16324,3
16325,2
16326,2
16327,7
16328,5
16329,1
16330,7
16331,8
16332,5
16333,2
16334,4
16335,3
16336,2
16337,6
16338,1
16339,7
16340,8
16341,1
16342,7
16343,6
16344,2
16345,6
16346,4
16347,5
16348,8
16349,6
16350,8
16351,1
16352,3
16353,8
16354,2
16355,7
16356,3
16357,8
16358,4
16359,4
16360,4
16361,5
16362,5
16363,7
16364,7
16365,3
16366,6
16367,6
16368,5
16369,4
16370,8
16371,8
16372,4
16373,8
16374,5
16375,2
16376,4
16377,1
16378,2
16379,2
16380,2
16381,8
16382,6
16383,5
16384,8
16385,2
16386,7
16387,5
16388,1
16389,3
16390,7
16391,4
16392,3
16393,7
16394,8
16395,3
16396,4
16397,7
16398,3
16399,5
16400,3
16401,4
16402,8
16403,3
16404,4
16405,3
16406,3
16407,2
16408,5
16409,2
16410,5
16411,5
16412,1
16413,3
16414,1
16415,4
16416,7
16417,7
16418,5
16419,7
16420,1
16421,1
16422,2
16423,2
16424,7
16425,4
16426,2
16427,1
16428,2
16429,8
16430,7
16431,2
16432,5
16433,3
16434,1
16435,1
16436,1
16437,5
16438,1
16439,2
16440,8
16441,1
16442,2
16443,5
16444,1
16445,4
16446,2
16447,4
16448,6
16449,6
16450,6
16451,7
16452,4
16453,1
16454,4
16455,3
16456,3
16457,3
16458,3
16459,3
16460,4
16461,1
16462,8
16463,8
16464,2
16465,6
16466,4
16467,7
16468,2
16469,7
16470,1
16471,8
16472,5
16473,5
16474,7
16475,6
16476,6
16477,4
16478,6
16479,2
16480,7
16481,6
16482,3
16483,3
16484,6
16485,4
16486,8
16487,1
16488,1
16489,1
16490,3
16491,5
16492,6
16493,8
16494,2
16495,8
16496,5
16497,5
16498,2
16499,5
16500,7
16501,2
16502,5
16503,7
16504,6
16505,3
16506,6
16507,6
16508,4
16509,8
16510,3
16511,3
16512,6
16513,8
16514,5
16515,5
16516,3
16517,2
16518,5
16519,4
16520,2
16521,3
16522,3
16523,7
16524,7
16525,3
16526,2
16527,8
16528,2
16529,7
16530,3
16531,4
16532,5
16533,4
16534,7
16535,5
16536,4
16537,1
16538,4
16539,3
16540,6
16541,7
16542,5
16543,5
16544,2
16545,2
16546,4
16547,5
16548,5
16549,4
16550,3
16551,4
16552,8
16553,3
16554,1
16555,3
16556,6
16557,6
16558,7
16559,5
16560,2
16561,6
16562,1
16563,5
16564,5
16565,5
16566,4
16567,4
16568,5
16569,4
16570,1
16571,7
16572,2
16573,3
16574,8
16575,7
16576,8
16577,4
16578,3
16579,8
16580,6
16581,5
16582,2
16583,2
16584,1
16585,2
16586,3
16587,1
16588,6
16589,3
16590,3
16591,3
16592,4
16593,3
16594,4
16595,2
16596,7
16597,7
16598,8
16599,2
16600,6
16601,6
16602,4
16603,1
16604,8
16605,7
16606,2
16607,2
16608,8
16609,6
16610,1
16611,2
16612,7
16613,4
16614,8
16615,5
16616,3
16617,3
16618,4
16619,2
16620,5
16621,1
16622,2
16623,7
16624,1
16625,1
16626,4
16627,6
16628,1
16629,8
16630,8
16631,7
16632,4
16633,5
16634,3
16635,4
16636,3
16637,1
16638,8
16639,6
16640,3
16641,1
16642,4
16643,5
16644,7
16645,5
16646,4
16647,1
16648,8
16649,8
16650,7
16651,8
16652,4
16653,7
16654,7
16655,4
16656,2
16657,6
16658,4
16659,1
16660,8
16661,5
16662,7
16663,3
16664,1
16665,6
16666,5
16667,2
16668,5
16669,1
16670,8
16671,5
16672,6
16673,3
16674,4
16675,7
16676,1
16677,2
16678,2
16679,4
16680,5
16681,7
16682,5
16683,1
16684,6
16685,7
16686,7
16687,3
16688,5
16689,5
16690,2
16691,5
16692,7
16693,2
16694,7
16695,2
16696,5
16697,2
16698,5
16699,7
16700,6
16701,4
16702,4
16703,5
16704,6
16705,5
16706,1
16707,6
16708,3
16709,5
16710,1
16711,7
16712,3
16713,2
16714,7
16715,6
16716,5
16717,2
16718,1
16719,5
16720,2
16721,5
16722,5
16723,8
16724,4
16725,4
16726,6
16727,4
16728,2
16729,1
16730,8
16731,4
16732,4
16733,1
16734,4
16735,4
16736,3
16737,6
16738,1
16739,4
16740,6
16741,4
16742,7
16743,2
16744,3
16745,1
16746,1
16747,5
16748,1
16749,2
16750,5
16751,1
16752,8
16753,1
16754,3
16755,8
16756,5
16757,8
16758,1
16759,5
16760,8
16761,2
16762,4
16763,5
16764,8
16765,1
16766,3
16767,1
16768,6
16769,4
16770,5
16771,2
16772,7
16773,3
16774,4
16775,4
16776,4
16777,2
16778,7
16779,2
16780,6
16781,7
16782,5
16783,6
16784,5
16785,8
16786,4
16787,1
16788,8
16789,8
16790,3
16791,7
16792,8
16793,3
16794,1
16795,8
16796,1
16797,1
16798,4
16799,5
16800,5
16801,6
16802,6
16803,4
16804,6
16805,7
16806,2
16807,8
16808,5
16809,3
16810,1
16811,2
16812,6
16813,3
16814,8
16815,4
16816,8
16817,7
16818,4
16819,4
16820,6
16821,8
16822,2
16823,6
16824,8
16825,2
16826,2
16827,6
16828,6
16829,5
16830,2
16831,8
16832,1
16833,8
16834,3
16835,7
16836,6
16837,5
16838,3
16839,7
16840,2
16841,7
16842,5
16843,6
16844,6
16845,2
16846,1
16847,3
16848,7
16849,2
16850,4
16851,2
16852,7
16853,2
16854,7
16855,2
16856,6
16857,7
16858,6
16859,7
16860,8
16861,6
16862,3
16863,6
16864,1
16865,6
16866,6
16867,4
16868,1
16869,3
16870,1
16871,4
16872,3
16873,1
16874,8
16875,3
16876,3
16877,8
16878,3
16879,7
16880,5
16881,5
16882,5
16883,1
16884,7
16885,7
16886,2
16887,6
16888,3
16889,2
16890,7
16891,5
16892,8
16893,7
16894,5
16895,3
16896,4
16897,2
16898,8
16899,5
16900,6
16901,3
16902,8
16903,5
16904,1
16905,7
16906,4
16907,5
16908,2
16909,4
16910,4
16911,4
16912,2
16913,5
16914,2
16915,7
16916,6
16917,6
16918,4
16919,8
16920,3
16921,3
16922,5
16923,2
16924,5
16925,7
16926,5
16927,5
16928,1
16929,7
16930,8
16931,1
16932,5
16933,2
16934,8
16935,3
16936,5
16937,8
16938,8
16939,4
16940,5
16941,2
16942,4
16943,6
16944,2
16945,1
16946,3
16947,8
16948,7
16949,4
16950,8
16951,6
16952,3
16953,3
16954,1
16955,5
16956,7
16957,1
16958,5
16959,6
16960,2
16961,4
16962,6
16963,3
16964,3
16965,7
16966,4
16967,1
16968,7
16969,5
16970,3
16971,4
16972,3
16973,3
16974,3
16975,6
16976,7
16977,2
16978,3
16979,7
16980,8
16981,3
16982,2
16983,2
16984,2
16985,4
16986,8
16987,3
16988,6
16989,1
16990,1
16991,4
16992,2
16993,2
16994,2
16995,3
16996,3
16997,1
16998,8
16999,3
17000,7
17001,7
17002,7
17003,8
17004,3
17005,3
17006,2
17007,7
17008,6
17009,7
17010,7
17011,4
17012,1
17013,5
17014,2
17015,3
17016,1
17017,5
17018,6
17019,2
17020,7
17021,4
17022,6
17023,4
17024,5
17025,4
17026,4
17027,7
17028,7
17029,6
17030,5
17031,1
17032,2
17033,6
17034,6
17035,3
17036,7
17037,6
17038,1
17039,5
17040,1
17041,6
17042,5
17043,5
17044,6
17045,4
17046,8
17047,3
17048,3
17049,1
17050,5
17051,1
17052,7
17053,6
17054,6
17055,5
17056,7
17057,2
17058,2
17059,8
17060,2
17061,5
17062,4
17063,8
17064,2
17065,6
17066,7
17067,6
17068,5
17069,1
17070,1
17071,1
17072,3
17073,6
17074,8
17075,6
17076,5
17077,4
17078,2
17079,1
17080,1
17081,5
17082,4
17083,3
17084,1
17085,3
17086,8
17087,6
17088,7
17089,8
17090,1
17091,3
17092,1
17093,1
17094,2
17095,4
17096,2
17097,2
17098,8
17099,2
17100,4
17101,3
17102,6
17103,4
17104,8
17105,8
17106,4
17107,3
17108,7
17109,1
17110,6
17111,7
17112,6
17113,1
17114,4
17115,7
17116,2
17117,2
17118,8
17119,2
17120,2
17121,4
17122,6
17123,3
17124,3
17125,1
17126,5
17127,5
17128,6
17129,6
17130,6
17131,6
17132,8
17133,4
17134,3
17135,4
17136,6
17137,2
17138,3
17139,5
17140,2
17141,6
17142,1
17143,1
17144,8
17145,3
17146,8
17147,2
17148,1
17149,3
17150,2
17151,2
17152,1
17153,6
17154,2
17155,2
17156,5
17157,3
17158,4
17159,1
17160,6
17161,6
17162,6
17163,4
17164,3
17165,8
17166,5
17167,3
17168,5
17169,1
17170,4
17171,6
17172,2
17173,7
17174,4
17175,5
17176,4
17177,4
17178,7
17179,5
17180,2
17181,3
17182,1
17183,4
17184,2
17185,7
17186,4
17187,3
17188,5
17189,5
17190,6
17191,3
17192,5
17193,8
17194,5
17195,3
17196,8
17197,7
17198,4
17199,7
17200,6
17201,5
17202,6
17203,6
17204,1
17205,1
17206,3
17207,3
17208,3
17209,3
17210,1
17211,2
17212,7
17213,2
17214,8
17215,6
17216,6
17217,5
17218,6
17219,5
17220,2
17221,5
17222,4
17223,5
17224,6
17225,8
17226,6
17227,3
17228,4
17229,7
17230,4
17231,6
17232,3
17233,1
17234,6
17235,8
17236,8
17237,5
17238,8
17239,2
17240,6
17241,6
17242,5
17243,6
17244,6
17245,3
17246,1
17247,1
17248,4
17249,3
17250,6
17251,6
17252,1
17253,4
17254,3
17255,6
17256,1
17257,7
17258,4
17259,2
17260,1
17261,1
17262,3
17263,8
17264,2
17265,4
17266,4
17267,7
17268,4
17269,6
17270,6
17271,1
17272,7
17273,5
17274,7
17275,8
17276,8
17277,8
17278,1
17279,4
17280,5
17281,5
17282,7
17283,4
17284,6
17285,4
17286,1
17287,5
17288,7
17289,2
17290,7
17291,2
17292,8
17293,8
17294,3
17295,8
17296,5
17297,5
17298,8
17299,5
17300,2
17301,3
17302,2
17303,8
17304,7
17305,6
17306,7
17307,2
17308,8
17309,1
17310,2
17311,1
17312,5
17313,2
17314,8
17315,4
17316,4
17317,3
17318,6
17319,3
17320,1
17321,2
17322,7
17323,6
17324,4
17325,7
17326,1
17327,6
17328,5
17329,4
17330,5
17331,1
17332,7
17333,1
17334,2
17335,1
17336,4
17337,1
17338,5
17339,2
17340,8
17341,2
17342,4
17343,1
17344,8
17345,4
17346,8
17347,5
17348,6
17349,4
17350,8
17351,7
17352,2
17353,1
17354,8
17355,5
17356,4
17357,1
17358,7
17359,6
17360,5
17361,5
17362,1
17363,6
17364,6
17365,4
17366,5
17367,2
17368,3
17369,6
17370,5
17371,7
17372,1
17373,5
17374,4
17375,3
17376,3
17377,8
17378,7
17379,7
17380,4
17381,2
17382,8
17383,5
17384,5
17385,6
17386,3
17387,5
17388,3
17389,1
17390,7
17391,4
17392,5
17393,8
17394,6
17395,5
17396,7
17397,7
17398,6
17399,2
17400,6
17401,3
17402,8
17403,8
17404,4
17405,8
17406,4
17407,5
17408,5
17409,1
17410,3
17411,7
17412,3
17413,2
17414,4
17415,6
17416,3
17417,5
17418,2
17419,2
17420,2
17421,3
17422,8
17423,8
17424,5
17425,5
17426,2
17427,3
17428,6
17429,8
17430,5
17431,1
17432,8
17433,7
17434,3
17435,5
17436,7
17437,6
17438,5
17439,2
17440,5
17441,8
17442,3
17443,7
17444,2
17445,7
17446,1
17447,5
17448,1
17449,8
17450,3
17451,7
17452,3
17453,6
17454,4
17455,1
17456,5
17457,4
17458,2
17459,1
17460,5
17461,6
17462,1
17463,2
17464,5
17465,3
17466,5
17467,8
17468,4
17469,5
17470,1
17471,4
17472,7
17473,8
17474,6
17475,5
17476,7
17477,7
17478,5
17479,4
17480,3
17481,7
17482,6
17483,3
17484,1
17485,6
17486,1
17487,2
17488,5
17489,1
17490,2
17491,5
17492,2
17493,4
17494,7
17495,6
17496,6
17497,6
17498,3
17499,2
17500,1
17501,7
17502,4
17503,7
17504,7
17505,7
17506,8
17507,6
17508,7
17509,3
17510,4
17511,8
17512,3
17513,3
17514,8
17515,6
17516,3
17517,8
17518,7
17519,5
17520,5
17521,5
17522,4
17523,1
17524,2
17525,1
17526,5
17527,8
17528,7
17529,3
17530,3
17531,8
17532,5
