ImageId,Label
15131,8
15132,5
15133,7
15134,6
15135,8
15136,0
15137,6
15138,0
15139,5
15140,1
15141,3
15142,8
15143,2
15144,6
15145,2
15146,3
15147,4
15148,6
15149,4
15150,8
15151,8
15152,1
15153,0
15154,3
15155,7
15156,4
15157,6
15158,6
15159,0
15160,6
15161,8
15162,1
15163,0
15164,7
15165,5
15166,2
15167,2
15168,1
15169,3
15170,6
15171,7
15172,6
15173,3
15174,4
15175,3
15176,2
15177,4
15178,6
15179,8
15180,5
15181,1
15182,6
15183,2
15184,8
15185,4
15186,8
15187,4
15188,3
15189,6
15190,5
15191,7
15192,0
15193,0
15194,3
15195,3
15196,8
15197,2
15198,3
15199,8
15200,0
15201,1
15202,6
15203,3
15204,3
15205,2
15206,8
15207,6
15208,3
15209,4
15210,3
15211,5
15212,7
15213,5
15214,2
15215,3
15216,5
15217,3
15218,8
15219,8
15220,2
15221,5
15222,3
15223,6
15224,5
15225,8
15226,7
15227,6
15228,6
15229,1
15230,5
15231,0
15232,6
15233,8
15234,0
15235,0
15236,3
15237,0
15238,3
15239,1
15240,1
15241,7
15242,5
15243,3
15244,1
15245,8
15246,6
15247,2
15248,4
15249,7
15250,7
15251,0
15252,2
15253,4
15254,3
15255,0
15256,8
15257,1
15258,0
15259,8
15260,1
15261,7
15262,3
15263,7
15264,2
15265,6
15266,1
15267,3
15268,7
15269,2
15270,5
15271,5
15272,6
15273,0
15274,4
15275,2
15276,5
15277,4
15278,6
15279,6
15280,7
15281,7
15282,7
15283,4
15284,2
15285,3
15286,6
15287,4
15288,6
15289,5
15290,5
15291,6
15292,1
15293,3
15294,2
15295,8
15296,0
15297,8
15298,4
15299,5
15300,5
15301,5
15302,8
15303,5
15304,5
15305,8
15306,8
15307,0
15308,1
15309,6
15310,2
15311,5
15312,7
15313,6
15314,5
15315,8
15316,5
15317,7
15318,7
15319,2
15320,8
15321,4
15322,2
15323,5
15324,6
15325,8
15326,3
15327,0
15328,1
15329,2
15330,1
15331,4
15332,8
15333,3
15334,3
15335,8
15336,2
15337,0
15338,0
15339,4
15340,1
15341,2
15342,5
15343,3
15344,6
15345,0
15346,2
15347,7
15348,8
15349,2
15350,5
15351,7
15352,3
15353,7
15354,5
15355,8
15356,8
15357,6
15358,6
15359,8
15360,7
15361,6
15362,6
15363,8
15364,6
15365,0
15366,2
15367,5
15368,3
15369,7
15370,5
15371,4
15372,3
15373,8
15374,1
15375,6
15376,5
15377,6
15378,8
15379,2
15380,3
15381,4
15382,4
15383,2
15384,0
15385,4
15386,7
15387,1
15388,7
15389,7
15390,2
15391,0
15392,8
15393,5
15394,8
15395,2
15396,8
15397,2
15398,7
15399,4
15400,6
15401,6
15402,4
15403,3
15404,8
15405,4
15406,6
15407,5
15408,6
15409,6
15410,5
15411,2
15412,3
15413,1
15414,6
15415,5
15416,7
15417,3
15418,6
15419,6
15420,8
15421,8
15422,4
15423,1
15424,4
15425,0
15426,5
15427,4
15428,0
15429,8
15430,6
15431,0
15432,5
15433,3
15434,5
15435,5
15436,5
15437,4
15438,5
15439,8
15440,5
15441,4
15442,8
15443,7
15444,3
15445,8
15446,3
15447,4
15448,5
15449,3
15450,2
15451,0
15452,4
15453,3
15454,0
15455,6
15456,7
15457,8
15458,4
15459,8
15460,5
15461,2
15462,0
15463,0
15464,6
15465,2
15466,7
15467,5
15468,4
15469,4
15470,2
15471,0
15472,2
15473,7
15474,7
15475,5
15476,4
15477,3
15478,5
15479,8
15480,8
15481,5
15482,4
15483,3
15484,6
15485,6
15486,8
15487,2
15488,0
15489,1
15490,7
15491,7
15492,2
15493,1
15494,5
15495,1
15496,8
15497,1
15498,0
15499,4
15500,5
15501,7
15502,2
15503,5
15504,6
15505,2
15506,4
15507,6
15508,1
15509,6
15510,1
15511,3
15512,2
15513,6
15514,4
15515,5
15516,2
15517,5
15518,8
15519,6
15520,3
15521,6
15522,5
15523,5
15524,5
15525,6
15526,7
15527,4
15528,2
15529,7
15530,6
15531,4
15532,7
15533,8
15534,1
15535,5
15536,2
15537,8
15538,8
15539,7
15540,4
15541,5
15542,7
15543,4
15544,7
15545,4
15546,5
15547,1
15548,1
15549,5
15550,0
15551,6
15552,6
15553,4
15554,4
15555,2
15556,7
15557,7
15558,7
15559,8
15560,2
15561,4
15562,7
15563,4
15564,3
15565,8
15566,5
15567,2
15568,6
15569,2
15570,4
15571,2
15572,2
15573,1
15574,1
15575,2
15576,2
15577,5
15578,0
15579,1
15580,4
15581,7
15582,1
15583,1
15584,3
15585,6
15586,3
15587,2
15588,3
15589,8
15590,1
15591,8
15592,7
15593,6
15594,3
15595,3
15596,8
15597,6
15598,0
15599,7
15600,1
15601,2
15602,5
15603,5
15604,6
15605,8
15606,1
15607,8
15608,4
15609,4
15610,5
15611,4
15612,3
15613,2
15614,3
15615,3
15616,4
15617,4
15618,5
15619,8
15620,2
15621,0
15622,1
15623,3
15624,6
15625,3
15626,6
15627,5
15628,1
15629,3
15630,8
15631,3
15632,1
15633,4
15634,2
15635,2
15636,5
15637,1
15638,1
15639,7
15640,4
15641,2
15642,7
15643,1
15644,7
15645,2
15646,6
15647,7
15648,7
15649,1
15650,8
15651,7
15652,1
15653,4
15654,0
15655,2
15656,3
15657,8
15658,4
15659,8
15660,3
15661,1
15662,1
15663,6
15664,2
15665,6
15666,6
15667,2
15668,1
15669,0
15670,6
15671,5
15672,3
15673,8
15674,7
15675,8
15676,1
15677,3
15678,4
15679,7
15680,5
15681,3
15682,3
15683,5
15684,0
15685,1
15686,1
15687,2
15688,0
15689,2
15690,1
15691,7
15692,2
15693,1
15694,1
15695,2
15696,5
15697,4
15698,2
15699,7
15700,0
15701,5
15702,5
15703,8
15704,7
15705,6
15706,6
15707,1
15708,6
15709,1
15710,8
15711,8
15712,4
15713,2
15714,3
15715,2
15716,7
15717,8
15718,1
15719,8
15720,2
15721,7
15722,3
15723,2
15724,5
15725,5
15726,2
15727,2
15728,4
15729,6
15730,0
15731,5
15732,2
15733,4
15734,2
15735,4
15736,3
15737,0
15738,5
15739,8
15740,8
15741,6
15742,1
15743,4
15744,7
15745,8
15746,0
15747,6
15748,0
15749,3
15750,0
15751,3
15752,5
15753,8
15754,7
15755,4
15756,5
15757,1
15758,7
15759,5
15760,2
15761,2
15762,4
15763,5
15764,2
15765,4
15766,5
15767,0
15768,8
15769,1
15770,3
15771,5
15772,6
15773,7
15774,2
15775,7
15776,1
15777,7
15778,7
15779,7
15780,7
15781,3
15782,8
15783,3
15784,1
15785,1
15786,5
15787,6
15788,2
15789,5
15790,7
15791,2
15792,8
15793,6
15794,2
15795,0
15796,2
15797,7
15798,2
15799,0
15800,6
15801,0
15802,2
15803,3
15804,0
15805,7
15806,1
15807,4
15808,2
15809,8
15810,4
15811,3
15812,3
15813,3
15814,1
15815,2
15816,6
15817,6
15818,6
15819,1
15820,7
15821,6
15822,6
15823,5
15824,4
15825,1
15826,1
15827,0
15828,8
15829,4
15830,7
15831,0
15832,1
15833,2
15834,6
15835,0
15836,8
15837,4
15838,0
15839,3
15840,3
15841,6
15842,2
15843,8
15844,0
15845,8
15846,8
15847,6
15848,1
15849,6
15850,6
15851,1
15852,4
15853,2
15854,8
15855,5
15856,0
15857,8
15858,0
15859,5
15860,6
15861,3
15862,4
15863,5
15864,6
15865,6
15866,7
15867,4
15868,2
15869,4
15870,2
15871,5
15872,7
15873,8
15874,6
15875,4
15876,5
15877,5
15878,5
15879,4
15880,8
15881,4
15882,4
15883,6
15884,3
15885,3
15886,3
15887,6
15888,8
15889,6
15890,7
15891,0
15892,2
15893,7
15894,4
15895,1
15896,8
15897,6
15898,6
15899,7
15900,5
15901,2
15902,0
15903,7
15904,0
15905,1
15906,8
15907,8
15908,4
15909,2
15910,5
15911,2
15912,8
15913,1
15914,5
15915,1
15916,0
15917,3
15918,1
15919,2
15920,8
15921,6
15922,2
15923,0
15924,2
15925,5
15926,0
15927,4
15928,4
15929,7
15930,6
15931,0
15932,3
15933,5
15934,6
15935,7
15936,5
15937,1
15938,3
15939,0
15940,6
15941,3
15942,2
15943,2
15944,4
15945,0
15946,2
15947,2
15948,7
15949,8
15950,5
15951,1
15952,8
15953,4
15954,0
15955,4
15956,8
15957,6
15958,2
15959,6
15960,6
15961,1
15962,0
15963,6
15964,6
15965,2
15966,8
15967,1
15968,5
15969,7
15970,6
15971,3
15972,2
15973,8
15974,3
15975,5
15976,8
15977,2
15978,4
15979,7
15980,4
15981,7
15982,0
15983,4
15984,7
15985,6
15986,6
15987,0
15988,1
15989,5
15990,3
15991,4
15992,3
15993,1
15994,4
15995,8
15996,4
15997,2
15998,2
15999,8
16000,8
16001,3
16002,5
16003,6
16004,7
16005,8
16006,7
16007,5
16008,7
16009,5
16010,3
16011,0
16012,3
16013,3
16014,7
16015,8
16016,1
16017,1
16018,4
16019,3
16020,2
16021,4
16022,2
16023,3
16024,7
16025,5
16026,2
16027,2
16028,1
16029,4
16030,4
16031,1
16032,2
16033,8
16034,6
16035,0
16036,4
16037,0
16038,3
16039,0
16040,0
16041,1
16042,1
16043,4
16044,8
16045,6
16046,5
16047,5
16048,0
16049,8
16050,3
16051,3
16052,5
16053,8
16054,0
16055,5
16056,6
16057,1
16058,4
16059,8
16060,8
16061,0
16062,8
16063,4
16064,4
16065,6
16066,6
16067,2
16068,0
16069,3
16070,8
16071,0
16072,5
16073,0
16074,0
16075,1
16076,0
16077,6
16078,2
16079,0
16080,5
16081,0
16082,0
16083,1
16084,5
16085,7
16086,7
16087,8
16088,8
16089,5
16090,2
16091,8
16092,2
16093,6
16094,7
16095,5
16096,0
16097,5
16098,7
16099,5
16100,6
16101,6
16102,6
16103,7
16104,0
16105,2
16106,7
16107,2
16108,2
16109,8
16110,2
16111,5
16112,2
16113,1
16114,5
16115,5
16116,4
16117,4
16118,4
16119,1
16120,0
16121,1
16122,2
16123,7
16124,3
16125,1
16126,3
16127,1
16128,1
16129,4
16130,3
16131,5
16132,6
16133,5
16134,8
16135,4
16136,0
16137,1
16138,5
16139,5
16140,3
16141,2
16142,4
16143,8
16144,1
16145,0
16146,0
16147,2
16148,4
16149,3
16150,2
16151,5
16152,3
16153,1
16154,7
16155,0
16156,5
16157,8
16158,0
16159,5
16160,3
16161,2
16162,3
16163,2
16164,8
16165,2
16166,5
16167,4
16168,6
16169,3
16170,0
16171,6
16172,6
16173,4
16174,5
16175,5
16176,5
16177,3
16178,0
16179,3
16180,5
16181,2
16182,5
16183,1
16184,1
16185,3
16186,6
16187,8
16188,2
16189,3
16190,2
16191,6
16192,7
16193,6
16194,8
16195,4
16196,7
16197,5
16198,3
16199,2
16200,6
16201,2
16202,1
16203,7
16204,8
16205,7
16206,7
16207,7
16208,2
16209,6
16210,5
16211,8
16212,1
16213,7
16214,0
16215,5
16216,5
16217,5
16218,8
16219,5
16220,8
16221,3
16222,7
16223,0
16224,4
16225,3
16226,6
16227,6
16228,0
16229,3
16230,2
16231,4
16232,3
16233,4
16234,0
16235,6
16236,8
16237,1
16238,3
16239,6
16240,6
16241,6
16242,5
16243,3
16244,6
16245,6
16246,8
16247,7
16248,0
16249,1
16250,3
16251,6
16252,6
16253,6
16254,6
16255,7
16256,1
16257,0
16258,4
16259,0
16260,1
16261,3
16262,8
16263,4
16264,3
16265,4
16266,6
16267,7
16268,5
16269,2
16270,1
16271,0
16272,4
16273,8
16274,2
16275,7
16276,8
16277,6
16278,6
16279,8
16280,6
16281,0
16282,6
16283,5
16284,4
16285,6
16286,3
16287,7
16288,5
16289,4
16290,0
16291,1
16292,5
16293,6
16294,1
16295,8
16296,8
16297,7
16298,4
16299,2
16300,7
16301,4
16302,8
16303,3
16304,3
16305,0
16306,1
16307,3
16308,4
16309,2
16310,3
16311,5
16312,5
16313,2
16314,7
16315,5
16316,0
16317,3
16318,6
16319,5
16320,1
16321,4
16322,4
16323,8
16324,7
16325,4
16326,4
16327,5
16328,1
16329,8
16330,1
16331,0
16332,3
16333,0
16334,7
16335,1
16336,6
16337,0
16338,7
16339,5
16340,2
16341,5
16342,4
16343,2
16344,6
16345,3
16346,0
16347,5
16348,0
16349,3
16350,3
16351,1
16352,7
16353,7
16354,5
16355,2
16356,3
16357,3
16358,2
16359,5
16360,5
16361,8
16362,2
16363,8
16364,8
16365,3
16366,8
16367,1
16368,6
16369,6
16370,2
16371,4
16372,3
16373,5
16374,1
16375,5
16376,2
16377,2
16378,6
16379,2
16380,7
16381,0
16382,4
16383,3
16384,0
16385,3
16386,5
16387,4
16388,2
16389,4
16390,8
16391,1
16392,2
16393,2
16394,2
16395,3
16396,0
16397,1
16398,7
16399,1
16400,1
16401,7
16402,5
16403,2
16404,3
16405,4
16406,2
16407,6
16408,8
16409,4
16410,8
16411,0
16412,1
16413,1
16414,6
16415,3
16416,0
16417,1
16418,3
16419,0
16420,7
16421,1
16422,7
16423,1
16424,4
16425,8
16426,4
16427,2
16428,8
16429,4
16430,6
16431,5
16432,4
16433,8
16434,6
16435,7
16436,0
16437,3
16438,0
16439,8
16440,6
16441,0
16442,0
16443,8
16444,5
16445,8
16446,6
16447,8
16448,0
16449,5
16450,1
16451,2
16452,5
16453,5
16454,2
16455,7
16456,0
16457,3
16458,7
16459,2
16460,7
16461,2
16462,4
16463,5
16464,2
16465,0
16466,3
16467,5
16468,4
16469,6
16470,1
16471,6
16472,1
16473,7
16474,3
16475,7
16476,2
16477,7
16478,6
16479,6
16480,4
16481,3
16482,4
16483,4
16484,5
16485,1
16486,7
16487,3
16488,0
16489,1
16490,0
16491,1
16492,5
16493,7
16494,7
16495,8
16496,4
16497,2
16498,5
16499,7
16500,6
16501,8
16502,1
16503,7
16504,5
16505,4
16506,8
16507,5
16508,2
16509,1
16510,8
16511,3
16512,5
16513,6
16514,1
16515,5
16516,5
16517,2
16518,5
16519,1
16520,4
16521,2
16522,6
16523,2
16524,5
16525,4
16526,1
16527,5
16528,3
16529,4
16530,0
16531,8
16532,8
16533,0
16534,3
16535,5
16536,8
16537,8
16538,0
16539,8
16540,0
16541,3
16542,7
16543,5
16544,7
16545,8
16546,5
16547,1
16548,0
16549,4
16550,5
16551,2
16552,2
16553,7
16554,3
16555,8
16556,4
16557,6
16558,2
16559,0
16560,5
16561,3
16562,4
16563,8
16564,8
16565,3
16566,3
16567,4
16568,0
16569,5
16570,7
16571,2
16572,4
16573,6
16574,1
16575,4
16576,6
16577,4
16578,5
16579,4
16580,0
16581,7
16582,4
16583,8
16584,4
16585,5
16586,8
16587,2
16588,5
16589,3
16590,3
16591,2
16592,8
16593,5
16594,1
16595,1
16596,0
16597,0
16598,3
16599,5
16600,2
16601,6
16602,2
16603,0
16604,0
16605,0
16606,0
16607,4
16608,2
16609,1
16610,1
16611,4
16612,1
16613,6
16614,3
16615,1
16616,4
16617,2
16618,3
16619,4
16620,0
16621,7
16622,8
16623,8
16624,5
16625,4
16626,7
16627,7
16628,5
16629,6
16630,6
16631,4
16632,4
16633,2
16634,0
16635,7
16636,2
16637,6
16638,2
16639,0
16640,4
16641,8
16642,2
16643,3
16644,8
16645,2
16646,4
16647,4
16648,3
16649,8
16650,1
16651,4
16652,7
16653,3
16654,3
16655,1
16656,4
16657,0
16658,0
16659,1
16660,2
16661,5
16662,5
16663,7
16664,8
16665,7
16666,0
16667,4
16668,6
16669,3
16670,4
16671,3
16672,4
16673,4
16674,2
16675,0
16676,7
16677,7
16678,6
16679,7
16680,6
16681,1
16682,5
16683,7
16684,2
16685,1
16686,2
16687,1
16688,5
16689,6
16690,8
16691,8
16692,1
16693,2
16694,5
16695,0
16696,3
16697,5
16698,1
16699,1
16700,0
16701,0
16702,8
16703,3
16704,6
16705,2
16706,3
16707,6
16708,2
16709,7
16710,1
16711,7
16712,6
16713,3
16714,3
16715,1
16716,1
16717,8
16718,3
16719,6
16720,6
16721,4
16722,5
16723,7
16724,3
16725,5
16726,0
16727,1
16728,0
16729,3
16730,2
16731,4
16732,7
16733,1
16734,7
16735,7
16736,3
16737,3
16738,5
16739,6
16740,0
16741,4
16742,0
16743,5
16744,3
16745,1
16746,1
16747,2
16748,5
16749,7
16750,0
16751,7
16752,6
16753,7
16754,5
16755,8
16756,5
16757,2
16758,2
16759,8
16760,5
16761,4
16762,3
16763,1
16764,8
16765,5
16766,1
16767,6
16768,1
16769,6
16770,4
16771,2
16772,4
16773,5
16774,2
16775,0
16776,5
16777,3
16778,4
16779,7
16780,1
16781,8
16782,8
16783,5
16784,1
16785,2
16786,2
16787,3
16788,7
16789,0
16790,2
16791,5
16792,0
16793,4
16794,7
16795,7
16796,7
16797,8
16798,1
16799,6
16800,0
16801,4
16802,1
16803,7
16804,2
16805,5
16806,3
16807,8
16808,8
16809,2
16810,2
16811,1
16812,4
16813,0
16814,8
16815,4
16816,4
16817,0
16818,1
16819,4
16820,5
16821,7
16822,2
16823,1
16824,5
16825,1
16826,4
16827,8
16828,2
16829,0
16830,4
16831,4
16832,0
16833,2
16834,6
16835,4
16836,7
16837,5
16838,6
16839,2
16840,4
16841,3
16842,8
16843,2
16844,8
16845,4
16846,2
16847,5
16848,1
16849,5
16850,3
16851,1
16852,7
16853,7
16854,0
16855,3
16856,1
16857,2
16858,6
16859,3
16860,0
16861,0
16862,0
16863,6
16864,2
16865,7
16866,0
16867,8
16868,0
16869,7
16870,6
16871,1
16872,6
16873,4
16874,3
16875,5
16876,1
16877,3
16878,1
16879,8
16880,4
16881,1
16882,1
16883,6
16884,4
16885,6
16886,4
16887,4
16888,1
16889,3
16890,6
16891,0
16892,0
16893,6
16894,0
16895,8
16896,5
16897,1
16898,6
16899,0
16900,3
16901,1
16902,8
16903,0
16904,2
16905,0
16906,6
16907,5
16908,4
16909,0
16910,7
16911,3
16912,2
16913,1
16914,3
16915,3
16916,4
16917,4
16918,6
16919,0
16920,2
16921,5
16922,1
16923,5
16924,2
16925,0
16926,7
16927,6
16928,7
16929,7
16930,1
16931,1
16932,4
16933,0
16934,3
16935,6
16936,8
16937,7
16938,1
16939,2
16940,2
16941,6
16942,5
16943,1
16944,4
16945,5
16946,2
16947,3
16948,3
16949,2
16950,7
16951,0
16952,3
16953,0
16954,7
16955,3
16956,0
16957,7
16958,3
16959,1
16960,8
16961,8
16962,6
16963,1
16964,0
16965,8
16966,0
16967,6
16968,7
16969,3
16970,8
16971,5
16972,8
16973,0
16974,8
16975,5
16976,2
16977,2
16978,1
16979,7
16980,5
16981,2
16982,0
16983,7
16984,7
16985,3
16986,5
16987,4
16988,5
16989,1
16990,7
16991,0
16992,7
16993,2
16994,4
16995,1
16996,0
16997,0
16998,8
16999,8
17000,0
17001,1
17002,8
17003,7
17004,6
17005,5
17006,8
17007,3
17008,6
17009,1
17010,5
17011,7
17012,5
17013,8
17014,8
17015,3
17016,4
17017,5
17018,1
17019,6
17020,8
17021,4
17022,7
17023,7
17024,0
17025,0
17026,5
17027,3
17028,2
17029,4
17030,2
17031,3
17032,1
17033,0
17034,6
17035,8
17036,5
17037,7
17038,5
17039,5
17040,2
17041,1
17042,3
17043,2
17044,1
17045,6
17046,6
17047,5
17048,2
17049,6
17050,6
17051,8
17052,6
17053,0
17054,5
17055,0
17056,1
17057,8
17058,0
17059,1
17060,3
17061,3
17062,0
17063,6
17064,2
17065,6
17066,2
17067,1
17068,4
17069,2
17070,8
17071,0
17072,0
17073,5
17074,5
17075,3
17076,5
17077,2
17078,0
17079,6
17080,1
17081,3
17082,7
17083,7
17084,8
17085,8
17086,3
17087,0
17088,7
17089,0
17090,8
17091,8
17092,1
17093,1
17094,4
17095,4
17096,1
17097,3
17098,4
17099,6
17100,2
17101,4
17102,6
17103,1
17104,7
17105,1
17106,2
17107,0
17108,0
17109,8
17110,7
17111,1
17112,3
17113,1
17114,8
17115,3
17116,5
17117,7
17118,7
17119,5
17120,3
17121,5
17122,8
17123,2
17124,5
17125,5
17126,1
17127,4
17128,4
17129,6
17130,2
17131,6
17132,4
17133,5
17134,4
17135,6
17136,3
17137,7
17138,7
17139,2
17140,6
17141,5
17142,8
17143,6
17144,7
17145,1
17146,8
17147,2
17148,2
17149,2
17150,3
17151,8
17152,8
17153,6
17154,8
17155,3
17156,3
17157,4
17158,8
17159,8
17160,2
17161,1
17162,8
17163,3
17164,1
17165,4
17166,8
17167,2
17168,5
17169,4
17170,6
17171,2
17172,2
17173,4
17174,2
17175,8
17176,7
17177,6
17178,1
17179,7
17180,0
17181,5
17182,7
17183,1
17184,8
17185,4
17186,1
17187,2
17188,1
17189,2
17190,8
17191,0
17192,4
17193,5
17194,5
17195,1
17196,8
17197,5
17198,5
17199,3
17200,4
17201,3
17202,3
17203,3
17204,2
17205,8
17206,8
17207,4
17208,3
17209,8
17210,5
17211,3
17212,3
17213,8
17214,5
17215,7
17216,2
17217,7
17218,8
17219,5
17220,3
17221,2
17222,3
17223,2
17224,3
17225,5
17226,2
17227,2
17228,3
17229,6
17230,6
17231,2
17232,7
17233,7
17234,2
17235,6
17236,1
17237,8
17238,4
17239,1
17240,3
17241,0
17242,3
17243,2
17244,5
17245,4
17246,8
17247,7
17248,6
17249,6
17250,2
17251,1
17252,2
17253,8
17254,8
17255,0
17256,3
17257,8
17258,6
17259,5
17260,3
17261,5
17262,3
17263,4
17264,7
17265,2
17266,5
17267,3
17268,4
17269,8
17270,1
17271,6
17272,0
17273,5
17274,1
17275,6
17276,2
17277,5
17278,7
17279,0
17280,8
17281,2
17282,2
17283,6
17284,6
17285,5
17286,0
17287,4
17288,7
17289,2
17290,0
17291,0
17292,7
17293,1
17294,1
17295,5
17296,1
17297,2
17298,8
17299,6
17300,8
17301,1
17302,5
17303,5
17304,1
17305,6
17306,2
17307,8
17308,8
17309,3
17310,8
17311,1
17312,2
17313,2
17314,6
17315,8
17316,4
17317,2
17318,8
17319,7
17320,2
17321,7
17322,6
17323,6
17324,6
17325,4
17326,3
17327,5
17328,6
17329,4
17330,6
17331,2
17332,0
17333,0
17334,1
17335,2
17336,4
17337,6
17338,0
17339,8
17340,8
17341,5
17342,2
17343,7
17344,4
17345,8
17346,2
17347,4
17348,3
17349,3
17350,3
17351,0
17352,4
17353,4
17354,8
17355,3
17356,5
17357,5
17358,8
17359,4
17360,2
17361,5
17362,7
17363,4
17364,2
17365,8
17366,0
17367,8
17368,1
17369,5
17370,8
17371,5
17372,3
17373,2
17374,2
17375,4
17376,8
17377,6
17378,8
17379,8
17380,2
17381,8
17382,4
17383,2
17384,4
17385,0
17386,5
17387,1
17388,3
17389,2
17390,7
17391,0
17392,3
17393,1
17394,1
17395,5
17396,2
17397,2
17398,7
17399,3
17400,5
17401,8
17402,8
17403,6
17404,1
17405,1
17406,4
17407,1
17408,4
17409,0
17410,8
17411,0
17412,3
17413,2
17414,8
17415,6
17416,7
17417,1
17418,1
17419,5
17420,6
17421,1
17422,7
17423,7
17424,3
17425,4
17426,8
17427,2
17428,1
17429,7
17430,8
17431,6
17432,8
17433,5
17434,8
17435,8
17436,1
17437,0
17438,7
17439,3
17440,7
17441,3
17442,6
17443,3
17444,6
17445,7
17446,6
17447,7
17448,5
17449,2
17450,7
17451,5
17452,7
17453,5
17454,6
17455,5
17456,2
17457,2
17458,4
17459,8
17460,7
17461,5
17462,6
17463,4
17464,1
17465,7
17466,0
17467,3
17468,0
17469,2
17470,4
17471,2
17472,0
17473,3
17474,5
17475,5
17476,2
17477,5
17478,1
17479,0
17480,6
17481,0
17482,5
17483,8
17484,1
17485,8
17486,6
17487,7
17488,6
17489,5
17490,5
17491,3
17492,7
17493,6
17494,6
17495,6
17496,6
17497,4
17498,4
17499,5
17500,7
17501,7
17502,4
17503,5
17504,3
17505,5
17506,0
17507,8
17508,6
17509,1
17510,4
17511,4
17512,2
17513,8
17514,1
17515,0
17516,0
17517,6
17518,5
17519,6
17520,8
17521,1
17522,0
17523,3
17524,7
17525,3
17526,0
17527,8
17528,8
17529,4
17530,5
17531,3
17532,2
17533,5
17534,6
17535,0
17536,5
17537,0
17538,0
17539,7
17540,8
17541,5
17542,8
17543,4
17544,6
17545,4
17546,6
17547,1
17548,0
17549,5
17550,6
17551,4
17552,1
17553,1
17554,4
17555,7
17556,7
17557,0
17558,7
17559,2
17560,7
17561,2
17562,7
17563,0
17564,7
17565,2
17566,6
17567,8
17568,8
17569,7
17570,7
17571,1
17572,6
17573,6
17574,1
17575,4
17576,7
17577,4
17578,8
17579,4
17580,8
17581,1
17582,4
17583,5
17584,8
17585,5
17586,8
17587,8
17588,0
17589,5
17590,5
17591,0
17592,2
17593,0
17594,8
17595,6
17596,6
17597,0
17598,3
17599,8
17600,4
17601,4
17602,8
17603,5
17604,7
17605,7
17606,5
17607,0
17608,5
17609,3
17610,3
17611,5
17612,3
17613,1
17614,7
17615,3
17616,5
17617,0
17618,5
17619,1
17620,2
17621,3
17622,1
17623,1
17624,5
17625,1
17626,7
17627,5
17628,8
17629,2
17630,6
17631,1
17632,2
17633,0
17634,2
17635,2
17636,6
17637,5
17638,7
17639,0
17640,2
17641,8
17642,3
17643,0
17644,2
17645,5
17646,7
17647,1
17648,2
17649,7
17650,6
17651,0
17652,3
17653,4
17654,2
17655,6
17656,3
17657,2
17658,2
17659,2
17660,6
17661,3
17662,8
17663,4
17664,8
17665,5
17666,6
17667,0
17668,6
17669,0
17670,2
17671,8
17672,6
17673,1
17674,1
17675,3
17676,4
17677,6
17678,2
17679,1
17680,3
17681,3
17682,4
17683,5
17684,8
17685,2
17686,8
17687,0
17688,0
17689,7
17690,6
17691,2
17692,0
17693,6
17694,7
17695,0
17696,1
17697,4
17698,1
17699,6
17700,0
17701,3
17702,3
17703,8
17704,0
17705,5
17706,3
17707,4
17708,0
17709,4
17710,3
17711,2
17712,6
17713,2
17714,5
17715,8
17716,1
17717,3
17718,5
17719,7
17720,0
17721,3
17722,4
17723,3
17724,2
17725,8
17726,1
17727,3
17728,3
17729,7
17730,0
17731,7
17732,3
17733,5
17734,0
17735,2
17736,2
17737,8
17738,1
17739,0
17740,0
17741,8
17742,4
17743,1
17744,6
17745,7
17746,3
17747,4
17748,4
17749,3
17750,8
17751,3
17752,0
17753,3
17754,0
17755,0
17756,5
17757,3
17758,4
17759,1
17760,3
17761,5
17762,4
17763,1
17764,2
17765,5
17766,2
17767,4
17768,5
17769,0
17770,8
17771,6
17772,4
17773,7
17774,2
17775,4
17776,1
17777,5
17778,6
17779,0
17780,7
17781,2
17782,5
17783,3
17784,8
17785,0
17786,8
17787,3
17788,1
17789,2
17790,7
17791,3
17792,7
17793,3
17794,8
17795,3
17796,8
17797,2
17798,0
17799,4
17800,3
17801,4
17802,3
17803,8
17804,3
17805,4
17806,4
17807,7
17808,4
17809,7
17810,3
17811,4
17812,0
17813,2
17814,3
17815,0
17816,2
17817,6
17818,2
17819,2
17820,5
17821,1
17822,2
17823,3
17824,8
17825,7
17826,4
17827,7
17828,4
17829,7
17830,7
17831,3
17832,0
17833,4
17834,4
17835,3
17836,1
17837,5
17838,2
17839,3
17840,3
17841,4
17842,4
17843,7
17844,2
17845,7
17846,2
17847,3
17848,4
17849,1
17850,5
17851,6
17852,6
17853,6
17854,7
17855,7
17856,6
17857,0
17858,0
17859,7
17860,8
17861,4
17862,6
17863,7
17864,2
17865,0
17866,0
17867,3
17868,8
17869,3
17870,6
17871,5
17872,4
17873,7
17874,4
17875,8
17876,4
17877,6
17878,1
17879,8
17880,1
17881,0
17882,2
17883,4
17884,1
17885,0
17886,6
17887,8
17888,2
17889,6
17890,2
17891,3
17892,7
17893,4
17894,1
17895,2
17896,2
17897,0
17898,7
17899,2
17900,5
17901,0
17902,6
17903,0
17904,8
17905,2
17906,2
17907,4
17908,2
17909,0
17910,5
17911,0
17912,1
17913,5
17914,0
17915,1
17916,1
17917,0
17918,8
17919,6
17920,3
17921,1
17922,3
17923,0
17924,0
17925,0
17926,5
17927,8
17928,3
